geoid,lat,lon,population
482090108123,29.9501349,-98.0563301,1437
484910212032,30.5867801,-97.4158746,1224
484530019103,30.2595416,-97.8017714,2076
484530430001,30.450066,-97.7030334,1734
484530022132,30.2859358,-97.6420721,2847
484910206082,30.5543996,-97.7394881,2000
484910206081,30.5541162,-97.7492488,2560
484910207091,30.4893682,-97.6710809,633
484910214072,30.6054879,-97.660113,4970
484910208143,30.5037677,-97.6089716,674
484910208211,30.5944695,-97.6278687,3781
484910202071,30.6881655,-97.9002307,3449
482090108132,30.0405313,-98.143701,1397
482090109223,30.0439204,-97.8319206,3977
482090106013,29.8784721,-97.9626512,776
484910201063,30.6972052,-97.6924868,1181
484910202032,30.7273641,-97.7298639,933
484910201162,30.7110428,-97.7112991,1490
484910205051,30.5132844,-97.7139817,1244
484910203453,30.5256286,-97.7639524,3843
484910206022,30.5235875,-97.6953103,665
484910204101,30.4486247,-97.7661817,1605
484910204062,30.443258,-97.7805398,1727
484910205092,30.5173825,-97.738036,1254
484910207122,30.4926189,-97.6406413,2543
484910203451,30.5175933,-97.7710549,2416
484910203481,30.5283533,-97.7980374,2939
484530403003,30.3412558,-97.6916723,1634
484530319003,30.1700246,-97.8332755,1323
484530322002,30.3649684,-97.7560623,1415
484530323002,30.3600663,-97.7486336,1606
484530024193,30.1863227,-97.7560125,1503
484530424001,30.3712927,-97.6023406,4663
484530012003,30.2792534,-97.7638158,788
484530014031,30.2363404,-97.7371275,843
484530021074,30.3052266,-97.6749459,1397
484530418001,30.3993989,-97.699842,1435
484530021081,30.2942939,-97.6707605,3146
484530021082,30.3061369,-97.6639016,1513
480219501022,30.3043772,-97.3239308,953
480219503023,30.014651,-97.3668669,827
484530011032,30.2646001,-97.7396453,1279
480219508042,30.0925302,-97.5259201,1749
480219503032,30.0996679,-97.4742469,1150
480219501013,30.2720943,-97.3516487,598
480219508041,30.0337224,-97.4856847,3377
480219508032,30.1203098,-97.5616694,1313
484530019221,30.2406956,-97.7937192,1239
484530020043,30.2351783,-97.7903521,323
480219508031,30.1313505,-97.5630049,1096
480219508053,30.0392463,-97.5823593,1226
480219504022,30.0925218,-97.2832452,1400
480219502013,30.3750764,-97.3630956,1677
480219505042,30.1585763,-97.2588962,2298
480219508052,30.067525,-97.6108115,3292
480219506021,30.0511012,-97.0808126,1241
482090109092,30.0166368,-97.8877538,2054
484530016042,30.3087824,-97.7679767,666
482090105002,29.8683409,-97.954065,1147
484910201132,30.6782494,-97.6567289,1169
484530411002,30.3875316,-97.6785511,979
484530437001,30.392312,-97.6673246,2358
482090104011,29.8575486,-97.9226288,1324
482090108163,30.1595615,-97.9945155,3318
484530353002,30.4355526,-98.0959102,1202
484530325003,30.413982,-97.7395123,1582
484530342004,30.4357618,-97.7405656,1296
484530420001,30.4376085,-97.711903,1403
484530431001,30.3581886,-97.694045,895
484530024122,30.1855734,-97.7498856,784
484530024123,30.191682,-97.7549155,1650
484530024131,30.1972215,-97.7422286,1058
484530358002,30.4156487,-97.8920461,733
484530424003,30.3820463,-97.5502382,1352
484530022192,30.3104028,-97.5907723,1596
484530024511,30.1674716,-97.77431,3646
484530006072,30.2867081,-97.7463836,1177
484530011022,30.266609,-97.7450234,807
484530020071,30.2437223,-97.7790841,750
484530013122,30.2452677,-97.7539204,1745
484910212021,30.5933646,-97.4179914,3013
484910212022,30.580528,-97.4217514,1081
484910203262,30.4796986,-97.8447299,1600
484530020022,30.2209436,-97.7891755,819
484530407003,30.3677726,-97.7144025,2450
484530312002,30.2208548,-97.8472216,1800
484530409003,30.3780333,-97.6925235,336
484910211001,30.5709103,-97.4147932,1436
484910208171,30.5557158,-97.5943145,2712
484910201222,30.6379279,-97.7377457,1336
484910203352,30.5040045,-97.828791,1139
484910202073,30.7238091,-97.911725,1405
484910201242,30.6113457,-97.7637751,1249
484910206043,30.5712205,-97.767715,5408
484910208102,30.5219928,-97.5618115,734
484910208161,30.5160192,-97.5860836,1617
484910201172,30.7400022,-97.7190056,1337
484530002042,30.3135477,-97.7457495,946
484530002043,30.3071855,-97.7445644,731
484530003041,30.3082259,-97.714499,1272
484530024522,30.185926,-97.6308751,1328
484530333005,30.1800003,-97.9137764,1894
484530023272,30.237592,-97.7126238,4239
484530023273,30.238862,-97.7065829,0
484530428002,30.4509135,-97.6341711,1592
484530348001,30.2051118,-97.8668929,1055
484530409001,30.3695822,-97.6977911,2801
484530418002,30.3944477,-97.7038707,1918
484530376003,30.4280218,-97.9599903,1513
484530024532,30.17158,-97.6156723,2708
484530022182,30.3176285,-97.5278648,3496
482090105001,29.8706669,-97.9428117,2597
482090104012,29.8577763,-97.9424351,1587
484530020031,30.2192206,-97.7781233,1614
484530020041,30.232703,-97.7888007,958
484530023043,30.2416695,-97.7204469,1508
484530009011,30.2639172,-97.7172216,1617
484530009012,30.2664785,-97.7273353,1598
484530009021,30.2609284,-97.7067363,1711
484910201152,30.694699,-97.701965,2906
484910201091,30.6973213,-97.7835414,1452
484530023073,30.2190531,-97.736105,989
484530023152,30.2327526,-97.7305795,1869
484910202011,30.8022612,-97.721018,660
484530317002,30.1857705,-97.8344716,1188
484530021051,30.3085319,-97.7034163,1118
484530021123,30.3097326,-97.6800953,1913
484530019131,30.3185118,-97.8071485,3391
484530023151,30.2345938,-97.7330258,887
484530009023,30.2568324,-97.7178294,1424
484530015043,30.3510548,-97.7281022,1204
484910208081,30.5194781,-97.4547004,1244
484910216011,30.7912294,-97.5679114,975
484910209001,30.6470654,-97.3377119,841
484530316001,30.4268865,-97.7386752,1041
484910205152,30.5081977,-97.7220972,1841
484910203401,30.5935125,-97.8429185,3991
484910203492,30.508172,-97.8157382,569
484530009022,30.2570243,-97.7106188,1975
484530009024,30.2619393,-97.7293714,1808
484530010001,30.2579877,-97.7339922,686
484530010003,30.2527922,-97.716717,988
484530010004,30.2495981,-97.7232721,409
484910205093,30.5088824,-97.7515058,954
484530023072,30.2216188,-97.7455143,1335
484530454003,30.3859032,-97.7260439,3412
484530404003,30.3709797,-97.7346218,1843
484530023191,30.1998047,-97.6449201,2258
484530004023,30.2816518,-97.7219621,759
484530006011,30.2937354,-97.7396449,1153
484530022193,30.271382,-97.4887892,2295
480559603001,29.8749123,-97.7020113,1684
484910204032,30.4632826,-97.8010365,1248
484530304001,30.2089285,-97.8105372,2234
484530023242,30.2330217,-97.7182491,0
484530469002,30.4477558,-97.5763746,2458
484530467001,30.470898,-97.5769043,1383
484530374001,30.4371716,-98.0049554,449
484530302001,30.3740838,-97.7469222,1080
484530322001,30.3596299,-97.7603667,749
484910203112,30.4954588,-97.7965283,1938
484910205082,30.4888626,-97.7799701,1274
484530019212,30.2944105,-97.8695853,1342
484530024072,30.1463422,-97.811252,5581
484530458001,30.4078569,-97.4406984,4263
484530359002,30.6074921,-97.9935526,2292
484530430003,30.4393593,-97.6910329,1395
484530326002,30.4065207,-97.7812512,2652
484530428003,30.4590944,-97.6267564,4636
484530024501,30.1373273,-97.6130311,3845
484530024492,30.1566349,-97.6637092,2748
484530022162,30.2224933,-97.5571211,6500
484530024533,30.2009637,-97.5506658,2107
484530365002,30.3699591,-98.1149238,2617
484530410003,30.3703661,-97.6876942,1305
484530350001,30.3787595,-97.8648254,1531
484530307001,30.3535137,-97.7779628,1687
484530369001,30.3397003,-97.985351,1147
484530013092,30.2590909,-97.7673313,1385
484530366003,30.2721698,-98.0292419,3806
484530421002,30.4159575,-97.6896781,1665
484530462002,30.4657197,-97.6225017,847
484530460003,30.4861454,-97.59702,1974
484530312001,30.2253995,-97.8617896,876
484530407001,30.3654608,-97.7096301,477
484530340002,30.3127986,-97.9255472,823
484530024482,30.2016485,-97.6954345,5510
484530022142,30.2901644,-97.6508131,1138
484530374002,30.4248071,-98.0056038,2295
484530320004,30.2303375,-97.8542541,1110
480559607022,29.6712836,-97.6563707,1774
480559604003,29.8865643,-97.6989991,1710
484530372003,30.1608906,-97.8484161,1168
484530433001,30.3339028,-97.6977217,2093
484530312005,30.2141459,-97.859301,1012
484530309003,30.2022141,-97.8159746,693
484530024451,30.1465875,-97.7913863,1741
484530308001,30.4079563,-97.7594158,818
484530012001,30.2745143,-97.7577556,851
484530011012,30.2723402,-97.7466337,814
484530013101,30.2588747,-97.7609476,1294
480559603002,29.879401,-97.6728572,1204
484530003024,30.3075157,-97.7321039,1150
484530003022,30.303463,-97.7235799,1109
484530004011,30.2885489,-97.7200794,1249
484530023232,30.2333784,-97.7481133,1345
480559607012,29.696198,-97.6704336,1420
480559607013,29.684076,-97.6460134,305
484530019122,30.3356906,-97.7913994,1014
484530019132,30.3103592,-97.7897504,1890
484530304002,30.2086419,-97.8007751,543
482090108141,30.0145682,-98.1101396,875
482090109152,30.07635,-97.8641098,6030
482090108151,30.1846707,-97.9532386,2138
484530343001,30.4334918,-97.8096371,2581
484530329003,30.3786719,-97.8366774,2233
484530329001,30.3514926,-97.8197064,3676
484530335002,30.1987068,-97.8438377,1762
484530317001,30.1831802,-97.8330729,1485
484530329002,30.3570246,-97.8526109,2309
484530019211,30.280272,-97.885461,2395
484530400003,30.343709,-97.7010959,1420
484530315001,30.3443093,-97.9542916,2064
484530340001,30.3280293,-97.9009005,3230
484530302003,30.3706041,-97.7517894,955
484530313002,30.1851088,-97.8596173,2238
484530318003,30.176895,-97.8315453,1416
480559601031,30.0433071,-97.658397,1413
480559605012,29.8160624,-97.8350529,1210
484910203192,30.5603395,-97.8273981,907
484910203391,30.574595,-97.8089095,3362
482090109192,30.0194463,-97.8153177,2760
482090109211,30.0068941,-97.8067418,941
482090108165,30.1705674,-97.9802053,4465
482090108124,30.0341443,-98.0725353,895
482090108101,29.9961799,-98.1354967,1419
482090109242,29.9897609,-97.8662983,3006
482090109142,30.0391701,-97.8990319,1819
482090109213,30.0056396,-97.8127069,1049
484910207121,30.4995202,-97.6422868,2811
484530023142,30.2281398,-97.7203472,917
484530015034,30.3281841,-97.7106612,1601
484910206062,30.5411175,-97.7456379,1937
484530357003,30.460862,-97.8495384,2049
480219507002,30.0379473,-97.1926591,1025
482090109053,29.9822427,-97.8812919,1934
484530023101,30.2133021,-97.6534621,847
484530024442,30.2025119,-97.7798612,2608
484530024373,30.1713027,-97.7920763,1787
484530314003,30.3893149,-97.9458819,1530
484530303001,30.2277107,-97.7961015,1410
484530303003,30.2171861,-97.7934236,1374
484530022161,30.2423658,-97.6171675,3508
484910208151,30.5212355,-97.6060782,1786
484910205173,30.4919868,-97.7400398,1593
484910203431,30.5856244,-97.9081373,3069
484910203562,30.4799915,-97.8093376,1643
484910215122,30.5262145,-97.6497783,2089
484910207101,30.4855006,-97.6384218,1371
484910205122,30.4862623,-97.685955,1955
484530002061,30.3202581,-97.7435341,1159
484530002062,30.3313364,-97.7449009,1349
484530002051,30.3304798,-97.7364481,978
484530002052,30.3234058,-97.7374378,1175
484910207071,30.5104283,-97.6486718,2712
484910215091,30.5770325,-97.6576545,2267
484910215151,30.560662,-97.6665084,2838
484910204112,30.4534462,-97.7381101,1258
484530300004,30.3739993,-97.7660306,1440
484530419002,30.3852552,-97.690599,969
484530024401,30.152448,-97.742918,1940
484530024113,30.1967312,-97.7491454,969
484530024121,30.1908591,-97.7471935,2103
482090109093,30.0230314,-97.8781452,7702
484530425001,30.4524539,-97.5091792,827
484530438002,30.3841206,-97.6617497,1911
484530328001,30.3978551,-97.7639672,2692
484530470001,30.4373117,-97.5915846,1414
484530024452,30.1489035,-97.775613,2969
484530356002,30.4618553,-97.8914208,1301
484530464001,30.4741622,-97.6476973,1474
484530022191,30.270174,-97.5339014,2484
484530339001,30.3316055,-97.8672604,3781
484530456002,30.4704077,-97.6794802,3270
484530373002,30.4447901,-97.9896929,1347
484530447001,30.4143113,-97.6281881,1741
484530448001,30.4148189,-97.5981651,4370
484530336003,30.3646827,-97.9622055,1952
484530348003,30.208338,-97.8815864,2124
484530015042,30.3428188,-97.7228248,989
480219507001,30.010953,-97.147144,1003
484530023102,30.2423539,-97.6592003,1884
484530023162,30.2302024,-97.7277031,1130
484910207093,30.4906667,-97.6571343,2458
484530366002,30.286429,-97.971057,2983
484530352002,30.3937891,-98.0290418,1029
484530323001,30.3564049,-97.749892,1327
484910205031,30.4948631,-97.69974,1297
484910213001,30.7860905,-97.4312745,1034
484910214023,30.6310736,-97.6813747,593
484910209003,30.5378648,-97.2681092,1734
480219501012,30.2154145,-97.4290309,2532
484530337002,30.4398295,-97.7906726,1649
484530315002,30.3781737,-97.9274369,1567
484530019112,30.2585241,-97.7909024,923
484910206042,30.5488963,-97.7571998,1876
484910203491,30.514355,-97.8192745,1210
484910202081,30.7598134,-97.9298625,3096
484910203302,30.630287,-97.964049,2304
484910216013,30.801017,-97.6016483,4002
484910201092,30.6985534,-97.7620048,894
484910207062,30.5033496,-97.6164935,2320
484910201151,30.7041094,-97.7056518,3478
484910216012,30.7587159,-97.6222699,1463
484910210001,30.5740931,-97.4003702,309
484910210003,30.5568005,-97.4235536,1300
480219507003,30.004348,-97.1423526,1096
484530375001,30.4976157,-97.9023185,1553
484530424004,30.3566395,-97.5689831,2240
484530336002,30.350073,-97.970482,606
484530334001,30.2125986,-97.8384241,1875
484530333004,30.1587237,-97.878535,4330
484530010002,30.2564141,-97.7280837,600
484530019121,30.3220747,-97.8279266,3237
484530373001,30.4654687,-97.9901454,1960
484530001021,30.3342867,-97.7695659,1560
484530444002,30.4340284,-97.6428301,751
484530349003,30.368027,-97.9045991,4497
484530358001,30.4350894,-97.8519371,3581
484530400002,30.3422016,-97.7117664,1174
484530308003,30.4047325,-97.7537102,523
484530360002,30.5463922,-97.8940714,1359
484530460002,30.4872071,-97.6163717,814
484530020042,30.2395848,-97.784876,1630
484530412002,30.4085614,-97.6869949,1578
484910215172,30.5248346,-97.6602344,1035
484910202033,30.7544605,-97.7623968,1731
484910203331,30.4708684,-97.8347542,1508
484910208202,30.5260503,-97.5376774,5579
484910201233,30.6218415,-97.7153608,1479
484910214062,30.6163328,-97.679751,787
484910201231,30.6210917,-97.6984484,1529
484910205094,30.5126503,-97.7453894,1740
484910201241,30.6252645,-97.7507263,587
484910208132,30.5964059,-97.5244774,6702
484910201191,30.7233321,-97.7579236,2817
484910201221,30.6649273,-97.7805744,1146
484910205034,30.4917971,-97.7152984,1869
484910207042,30.4984427,-97.6727179,2204
484530339002,30.3416237,-97.8692194,1873
484530344002,30.4423856,-97.8305597,1729
484530006062,30.2919097,-97.7427939,1229
484530369002,30.3444135,-97.9919691,1767
484910201243,30.6278524,-97.8014901,4663
484530003092,30.289294,-97.7032871,810
484530326003,30.4083255,-97.7733225,1068
484530434001,30.3284539,-97.699033,3051
484530318001,30.1805383,-97.8268555,543
484530318002,30.1845976,-97.8227741,1398
484530331001,30.3799224,-97.9764523,2049
484530349002,30.3846674,-97.9035861,1309
484530024221,30.1906024,-97.7846019,3145
484910203212,30.5460501,-97.8464491,1424
484910215181,30.5392249,-97.65609,1793
484910215111,30.5345671,-97.6284526,2255
484910208123,30.5849059,-97.5688664,1402
484910201093,30.6839977,-97.7437804,2375
484910203111,30.4843133,-97.7973573,3044
484910205081,30.4820275,-97.7705807,2909
484910205142,30.5155227,-97.7268881,2484
484530309001,30.1944885,-97.8162429,993
484530318004,30.1767918,-97.825232,1045
484530341001,30.4448574,-97.732286,3389
484530025005,30.4181218,-97.7541564,429
484530013043,30.2504764,-97.7773945,431
484530016035,30.2976137,-97.7626199,1315
484530021042,30.3114555,-97.6991172,1170
484530003023,30.3017976,-97.7277873,1608
484530015032,30.3355469,-97.7153918,669
484530015033,30.3278956,-97.7196904,1906
484530005002,30.2975252,-97.7329994,1233
484530021122,30.3178309,-97.6828643,2497
484530019111,30.2499194,-97.7969387,1268
484530370002,30.3164043,-97.9624568,3038
484530019161,30.3051275,-97.8926604,2374
484530408002,30.3784877,-97.7024942,1157
484530444003,30.433296,-97.6277408,736
484530320006,30.2317993,-97.842002,668
484530024071,30.1188629,-97.816251,2553
480219501021,30.3691661,-97.3299048,2743
484530429001,30.4320193,-97.680986,1423
480219502022,30.3494757,-97.3989298,3158
484530301002,30.3808946,-97.7615409,1097
484530424002,30.3455321,-97.627693,4071
484530019145,30.2446451,-97.8190526,668
484530451001,30.4311133,-97.6920732,2609
484530335003,30.2058918,-97.8536799,1819
484530461002,30.4809466,-97.6211712,942
484910203372,30.535092,-97.8664475,1900
484910208112,30.5252101,-97.5486654,1586
484910208101,30.5084003,-97.572947,1278
484530024391,30.1636745,-97.7542523,898
484530020072,30.2350554,-97.7825504,1431
484530445003,30.4370557,-97.6228607,1109
484530302004,30.3657143,-97.7457102,1997
484530369003,30.3449128,-97.9776946,1342
484530463001,30.4486568,-97.6122968,2629
484530416004,30.3547647,-97.675545,1838
484530353001,30.3799323,-98.0610857,510
482090108062,30.175983,-98.0274451,2299
484530352003,30.4383437,-98.0437696,603
484530364002,30.489161,-98.0562705,1084
484530345001,30.4326163,-97.8215891,2412
484530300001,30.3713689,-97.7789431,1243
484530455002,30.452333,-97.6864195,2986
484530319001,30.1719206,-97.8465659,2430
484530446002,30.4191418,-97.6355939,1775
482090106011,29.8821247,-97.9558003,1162
484910203272,30.5252509,-97.8376294,2383
484530022171,30.3388855,-97.4539167,2854
484530326001,30.4189267,-97.7742897,2313
484910215142,30.5565031,-97.6728223,1913
484910215173,30.5302319,-97.6558461,880
484910208141,30.516621,-97.5967185,3023
484530334002,30.2101653,-97.8449107,1421
480219501023,30.3038849,-97.2188991,1472
480219503022,30.0572393,-97.3253863,1319
480219504012,30.1223818,-97.2977484,1289
480219503033,30.0777315,-97.4074358,1945
480219505052,30.2239201,-97.2346727,2423
480219505033,30.1211054,-97.2162469,2104
480219506012,29.8934061,-97.2489019,849
