geoid,name,lat,lon,pop,housing_units,area_sqkm
48453001912,19.12,30.3257598,-97.820508,4385,1786,14.67235734658484
48491020410,204.10,30.442969,-97.7641751,5849,2807,2.676665886566634
48491020403,204.03,30.4617676,-97.8044633,2555,1191,1.568962254863477
48491020404,204.04,30.4551582,-97.8160708,3437,1366,1.475587199410096
48491020405,204.05,30.4482109,-97.7942516,6681,3027,3.084754744444533
48491020406,204.06,30.4525104,-97.7706787,7012,3922,2.7624758280753907
48491020503,205.03,30.4854122,-97.7148876,6258,2323,15.321832598563175
48491020311,203.11,30.4844971,-97.7975309,10330,4807,7.149711358962316
48491020408,204.08,30.4614031,-97.7859725,5460,2599,3.336628229625109
48453001915,19.15,30.2405635,-97.8366971,3404,2002,6.1813623006722915
48453002434,24.34,30.0728551,-97.743328,2110,626,55.769530026668
48453002211,22.11,30.2742994,-97.6192562,3592,1245,6.799961306029035
48453002500,25,30.4166759,-97.7551447,5540,3036,3.4199338844624054
48453002432,24.32,30.1302451,-97.7195595,4097,1572,44.48433213832427
48209010912,109.12,30.1325347,-97.9276985,8414,2969,74.82804051280307
48453002112,21.12,30.3139236,-97.6825978,5236,2104,1.7034544971901797
48453002113,21.13,30.3171304,-97.6724281,3484,1350,2.0940153081396753
48453002201,22.01,30.3181765,-97.6557255,2114,713,5.091026206549675
48453980000,9800,30.1946633,-97.6666609,3,1,17.319991155591076
48453002304,23.04,30.2434629,-97.7233037,4166,3194,1.5495400121657583
48453002314,23.14,30.2246951,-97.7155158,5999,3584,2.4816241180128285
48453002316,23.16,30.2392703,-97.7304228,4737,2454,0.7004929371037688
48453002403,24.03,30.2120632,-97.762234,2706,1261,2.577160485862414
48453002409,24.09,30.207529,-97.7935778,3327,1431,1.3376609953745784
48453002410,24.10,30.2057699,-97.7866639,3542,1766,1.21148550383032
48453002411,24.11,30.2052804,-97.7489175,5730,1663,3.968011842754726
48453002412,24.12,30.1893961,-97.7514851,5109,1389,1.3897646922999987
48453002413,24.13,30.197092,-97.7402707,4193,1278,1.3418668921779133
48453002419,24.19,30.1912772,-97.7608947,4839,2283,1.355521813157204
48453002422,24.22,30.1834393,-97.784813,6118,3244,4.031635025530722
48453002423,24.23,30.1797327,-97.8062117,6457,2553,2.6211197452168613
48453002424,24.24,30.1921887,-97.7992486,3500,1532,2.7649341811051107
48453002310,23.10,30.2423539,-97.6592003,3090,971,18.64418840316475
48453040700,407,30.3718046,-97.7148275,7248,3137,1.9715074872270946
48453041900,419,30.3924913,-97.6904457,3237,1541,2.6560942311212585
48453041100,411,30.3851014,-97.6791969,1762,842,1.4397595365257918
48453036700,367,30.1956961,-97.9036899,7934,2474,7.448622118893428
48453044000,440,30.3986848,-97.6632231,3167,1445,2.3444392001156857
48453043700,437,30.392312,-97.6673246,2332,1038,0.910768872390257
48453036800,368,30.1855769,-97.8787421,4462,1439,6.032423237778773
48453041500,415,30.3801479,-97.6688196,2659,1199,1.501402227363784
48453002213,22.13,30.2881558,-97.6404916,5253,1667,3.2709562640031713
48453002447,24.47,30.2048955,-97.7279383,3393,984,4.040853057881062
48453041000,410,30.3700998,-97.6868972,7089,2476,2.4592515492889264
48453001312,13.12,30.248423,-97.7579482,4575,2395,1.9683139731545227
48453044900,449,30.3914083,-97.6222572,8901,2869,15.446341372888037
48453002453,24.53,30.1805496,-97.5664907,6085,1802,63.13375621038004
48453041600,416,30.3640039,-97.6764974,7549,2772,3.2504257694607035
48453040000,400,30.341939,-97.7073241,6361,2726,2.194197696812127
48453034500,345,30.4326163,-97.8215891,2346,689,1.7014531111134452
48453032400,324,30.3907522,-97.7387405,1558,1170,2.3181577743391286
48453033800,338,30.4293747,-97.7930498,5004,1723,3.4645262464619027
48453030100,301,30.3825183,-97.7552019,3607,1918,2.6009870053783524
48453030800,308,30.3988616,-97.7530227,3893,2650,2.827972504097724
48453031600,316,30.4244145,-97.7378601,2365,1050,3.373726081077083
48453032500,325,30.4064883,-97.7371433,4759,2344,3.1663562436736585
48453045600,456,30.4670523,-97.6806292,5619,2244,3.2624146678413446
48453043000,430,30.449032,-97.7018024,3774,2368,5.219668891978415
48453034200,342,30.433621,-97.7485601,6365,3258,2.1887686455857587
48453041300,413,30.4215757,-97.7237276,4285,1714,2.3603478719334197
48453042000,420,30.4359727,-97.7137497,2436,1032,5.758804105989756
48453045100,451,30.4330873,-97.6924317,2812,1401,1.4272066372110752
48453041400,414,30.416408,-97.7128269,2538,1498,1.7075922870367384
48453032100,321,30.2227903,-97.8190628,5434,3181,6.070399296949967
48453043100,431,30.3568037,-97.6945958,3005,1372,0.9084486113936687
48453046400,464,30.4727742,-97.6581965,3537,1595,3.3615315462957005
48453040200,402,30.3261722,-97.6850111,3013,1397,1.446872486915653
48453033900,339,30.3329212,-97.8698378,5638,2157,14.914016733529326
48453045200,452,30.4244581,-97.6887856,4226,2012,1.687990254095518
48453042200,422,30.4119145,-97.7017819,4008,2222,1.7406375647542072
48453030000,300,30.3698666,-97.7739646,4933,2246,5.399228990336721
48453043800,438,30.3837964,-97.6583073,3272,1375,1.6725159237690346
48453030500,305,30.3934971,-97.8025854,6521,3175,20.852701049782855
48453032800,328,30.3978551,-97.7639672,2206,1064,2.1865311249691595
48453001311,13.11,30.2582419,-97.7524205,1656,1227,1.1716844716723815
48453002449,24.49,30.1596781,-97.6563207,6501,1760,19.21936326127204
48453035800,358,30.4243363,-97.8684713,4420,2112,30.691349111154466
48453045700,457,30.4538873,-97.6721924,3687,1494,2.9075320663417377
48453042900,429,30.4323294,-97.6762801,3218,1881,1.4703864007265512
48453031300,313,30.1900428,-97.8571114,4527,2052,4.720183130026128
48453031900,319,30.1702304,-97.8391279,6160,2569,5.35576326080387
48453044600,446,30.4211949,-97.6367359,5112,1685,2.4094756001009707
48453046500,465,30.4576023,-97.6593021,3407,1551,3.7647427363594006
48453044100,441,30.4408319,-97.6526973,3933,1631,2.8364267135027683
48453002439,24.39,30.1629166,-97.7511064,3265,978,2.9649014234111393
48453042100,421,30.4128633,-97.6797798,5088,2242,3.391123667827963
48453043900,439,30.4072295,-97.6572568,8592,3853,5.837508027280927
48453033500,335,30.2047099,-97.849773,5460,2410,2.674587952536009
48453002440,24.40,30.1448973,-97.748099,6905,2530,10.893016794368329
48453002446,24.46,30.1274335,-97.7891871,1453,777,7.459963047333629
48453002445,24.45,30.1198599,-97.7721386,8161,3257,12.552759134397286
48453002442,24.42,30.1783061,-97.7552612,3426,1048,1.2370914962264319
48453035600,356,30.4624119,-97.8909559,2033,976,43.617672344413776
48453002219,22.19,30.2804825,-97.5377149,6614,2064,111.63522921283635
48491020517,205.17,30.4933139,-97.7418605,5943,2142,4.186476629033861
48491020333,203.33,30.4667601,-97.8304796,4908,1817,2.5798694405870957
48453001923,19.23,30.2562909,-97.7792174,3274,1892,1.7821160733998906
48453033000,330,30.2426667,-97.9012765,7074,3295,8.986809172542866
48453001309,13.09,30.2613185,-97.7639365,2707,1673,1.105153769470039
48453034000,340,30.3222727,-97.9260676,7381,2689,18.695102883520857
48453030200,302,30.3727852,-97.7463444,4754,2506,2.7952792762470984
48453032200,322,30.3628734,-97.7577515,2251,996,1.5327168359015786
48453032300,323,30.3576147,-97.7498273,3908,2500,0.9363513613614286
48453030700,307,30.3494775,-97.7806389,3979,1696,5.280279436870242
48453032000,320,30.2305183,-97.8442213,6301,3102,4.370204876759192
48453043500,435,30.3621556,-97.6590251,7281,3127,7.972568204790734
48453042400,424,30.3632228,-97.5756802,11722,4240,61.054308381050056
48453040300,403,30.3451014,-97.6875541,7645,2674,3.5578408630767893
48453043600,436,30.3379331,-97.6621546,3854,1993,7.67528853060147
48453031800,318,30.1807637,-97.8246003,5255,2184,2.3786975479704546
48453031700,317,30.1860731,-97.8382648,4509,1957,2.514693182127224
48453031000,310,30.2027508,-97.8293774,4981,2383,3.152353948592208
48453002323,23.23,30.2324995,-97.75025,4470,1583,2.0423393856060423
48453002322,23.22,30.2230128,-97.7556663,2011,1163,1.2301718303685345
48453030600,306,30.3483141,-97.761023,5879,3078,3.519721808006279
48453002438,24.38,30.1620667,-97.8126155,7319,3200,5.440576970544862
48453000608,6.08,30.2849961,-97.7433474,5286,2040,0.18901835572269018
48453000606,6.06,30.2907019,-97.7438667,5012,2413,0.31356038063336084
48453000607,6.07,30.2857467,-97.74946,4268,2142,0.4778368528140546
48453001101,11.01,30.2711103,-97.7424793,2258,859,1.1447317603109246
48453001310,13.10,30.2562162,-97.7625865,3489,2537,0.6350093267333952
48453001102,11.02,30.2659142,-97.7480328,4013,2926,0.521530730431456
48453033300,333,30.1633154,-97.8836762,9564,3016,19.60481172943155
48453030900,309,30.1957423,-97.8165609,7195,3235,3.6128913594133794
48453045000,450,30.3712916,-97.6410467,2554,987,5.384189655126516
48453002221,22.21,30.3203582,-97.6171415,2709,758,5.079785537951771
48453002006,20.06,30.2325148,-97.778141,2890,1565,0.7278960951562906
48453002007,20.07,30.237183,-97.7816995,2271,1501,0.8740619655868924
48453034800,348,30.2059802,-97.8810461,5129,2049,4.338415752390984
48453000605,6.05,30.2961873,-97.7462668,4645,2138,0.4766262292273773
48453031500,315,30.3628168,-97.9310395,7498,3022,21.80411908921913
48453034900,349,30.3794397,-97.9002912,7596,2440,7.90090197374838
48453031200,312,30.2186217,-97.8606963,6661,2738,4.964905118662649
48453045400,454,30.3918865,-97.725016,6785,5310,4.812466228461202
48453045300,453,30.3995463,-97.7113498,4120,2594,2.659465048157673
48453040400,404,30.3666043,-97.7346717,3962,2220,2.4981020685449478
48453001920,19.20,30.2558164,-97.8874984,6872,2728,9.91564088623723
48491020516,205.16,30.4927832,-97.761021,6548,1954,3.406659330240821
48453002324,23.24,30.2351289,-97.7188726,1671,873,0.31853374168962234
48453041200,412,30.4022505,-97.6830267,2811,1417,3.2202687622228154
48453044700,447,30.4143113,-97.6281881,2026,639,1.7546167682342393
48453002450,24.50,30.1373273,-97.6130311,3538,996,29.685694690773513
48453002220,22.20,30.3169719,-97.6396062,3795,1234,5.083961848552759
48491020334,203.34,30.472355,-97.8157906,6344,3330,4.364566107605208
48491020356,203.56,30.4811796,-97.8143656,3446,1946,1.7726305426870685
48209010923,109.23,30.0548139,-97.7892051,8125,3000,25.82626175937207
48453040500,405,30.3602083,-97.7222096,5312,2260,2.5775339143629767
48453031100,311,30.2148778,-97.9171838,4241,1527,22.83403216353753
48453035700,357,30.4604065,-97.8508158,4785,1560,3.390942743044268
48453040800,408,30.3809804,-97.7086052,5056,1963,2.666867809979027
48453040100,401,30.3571952,-97.710326,4302,1841,1.5207632699909885
48453041800,418,30.3959664,-97.7013724,3675,1658,1.022592932566305
48453041700,417,30.3884926,-97.7000985,2158,932,1.0820299405788385
48453002443,24.43,30.1993289,-97.7710939,4088,2408,1.7553241979850258
48453034700,347,30.2224767,-97.8809046,5683,2536,4.256803609285877
48453037200,372,30.1563493,-97.8441055,6211,2209,2.9812508686588606
48453002444,24.44,30.2039871,-97.7790923,4226,1907,1.8205710401241901
48453040900,409,30.3741907,-97.6963208,6562,2451,1.7490851962418712
48453040600,406,30.3634222,-97.7026672,3929,1446,0.8987966847708201
48453033400,334,30.2118405,-97.840445,2720,1169,2.0066652416301456
48453001922,19.22,30.2397433,-97.7974555,2324,1236,2.1857718892418694
48453001103,11.03,30.2590809,-97.73992,3339,2644,1.0109219845053572
48453035100,351,30.3429802,-97.9166988,4242,1617,6.929198681754011
48453030300,303,30.2238532,-97.7971955,4238,1975,2.315778995756302
48453030400,304,30.2107923,-97.8052987,4560,2212,2.583809356206426
48453034300,343,30.4366677,-97.813675,4893,1664,4.275821360442706
48453034400,344,30.4409314,-97.8316004,3378,1578,2.1543207890415492
48453033700,337,30.4397653,-97.7964627,2495,948,2.4433352414977567
48453032700,327,30.426135,-97.769797,4159,1755,2.136376529682443
48453032900,329,30.3610724,-97.8294804,7748,3364,30.046520450146986
48453002451,24.51,30.1630404,-97.7804155,7587,3852,4.603434662308687
48453037100,371,30.1588414,-97.8568373,2629,926,1.8041550237255701
48453044300,443,30.418258,-97.6484248,7018,2317,3.495800507323961
48453001921,19.21,30.2832128,-97.8826267,3696,1740,22.45021843098352
48453043400,434,30.3263265,-97.7003113,3657,1647,1.158615484331399
48453002437,24.37,30.1644875,-97.7943669,4432,2258,2.730957248485454
48453002441,24.41,30.1820044,-97.7680215,5407,1922,2.1593401796912133
48453035000,350,30.3656469,-97.875321,7266,2657,19.51500159910636
48453002216,22.16,30.2337824,-97.5816618,10133,3678,58.134480737284115
48453002448,24.48,30.1919584,-97.7152738,7222,2590,16.064157729479504
48453044200,442,30.4301484,-97.663273,5344,3198,2.670039059738344
48453000309,3.09,30.2979394,-97.7047752,5602,2993,1.9020731229373278
48453032600,326,30.4093024,-97.7785466,5829,2018,7.4320425299615485
48453002214,22.14,30.2763965,-97.6536056,3624,821,9.57779061401858
48453002320,23.20,30.221926,-97.6951754,3940,1443,2.509820630873723
48453002327,23.27,30.2405801,-97.7026847,4321,1921,2.5322144263532866
48453002325,23.25,30.2314763,-97.7064954,4352,1615,1.3044152788153132
48453043200,432,30.3505988,-97.7006168,2923,1270,1.025850354591666
48453033200,332,30.1362252,-97.8394382,5068,1926,7.1304446831855985
48453043300,433,30.3329402,-97.6956402,3708,1317,1.1462858383582508
48453034100,341,30.4443838,-97.736132,5615,3059,3.6903730893879843
48453002452,24.52,30.1899566,-97.6294321,2180,683,9.098141962717627
48453002222,22.22,30.3004932,-97.6332638,4214,1216,2.60846814913116
48453000308,3.08,30.2961202,-97.6944443,2698,1144,1.4669689570288431
48453034600,346,30.4135217,-97.834548,4889,2575,9.502567689974082
48453002321,23.21,30.2318927,-97.6939756,4725,1950,1.8564257387854033
48453002215,22.15,30.2573223,-97.5864772,4182,1175,11.596046021673365
48453002326,23.26,30.244493,-97.7125417,1307,552,0.8549564863507321
48453000402,4.02,30.284139,-97.7155242,3625,1831,1.5435819519803382
48453000500,5,30.2960656,-97.7341753,4490,2752,1.1520341968471668
48453000601,6.01,30.2874117,-97.7380441,8580,622,1.1133882854330537
48453000801,8.01,30.2669322,-97.7014639,1730,860,1.2979899769654195
48453000802,8.02,30.2735527,-97.707989,3330,1428,1.7118096362604112
48453000803,8.03,30.2768115,-97.7204722,3158,1966,1.4449904178250066
48453000804,8.04,30.2700914,-97.7219451,2419,1171,1.0476339403450656
48453000901,9.01,30.265568,-97.7237399,2719,1411,0.8671248451838887
48453001603,16.03,30.2984281,-97.7564434,4789,1921,2.55959979621111
48453001605,16.05,30.286771,-97.7605726,3889,2208,1.8941880717286763
48453001606,16.06,30.3056732,-97.7608291,228,28,0.5037735159092126
48453002307,23.07,30.2231055,-97.7409663,5325,2959,2.119483383296974
48453002003,20.03,30.2191919,-97.7745888,4005,1516,2.044869021827634
48453000101,1.01,30.3233362,-97.753187,4469,2199,3.0498166737815606
48453002313,23.13,30.2201799,-97.7260196,4192,2210,2.4320249131181098
48453000700,7,30.2777004,-97.7411232,1411,924,1.6151404276001522
48453001604,16.04,30.3028407,-97.7724028,4147,1757,3.3214251823791403
48453001910,19.10,30.2700666,-97.798031,4914,2038,7.076537312434501
48453002407,24.07,30.1290208,-97.8155525,9856,4931,15.478719702617136
48453002315,23.15,30.2339235,-97.7321352,3027,1781,0.4778375395587743
48453001308,13.08,30.2327365,-97.7617625,2927,1886,1.2756217261364697
48453001911,19.11,30.2592651,-97.7857165,2948,1956,3.347952480831959
48491020513,205.13,30.4685841,-97.6986332,2928,1640,5.311146216535412
48491020347,203.47,30.5127306,-97.791402,3522,1288,6.51135272503665
48453002110,21.10,30.2740922,-97.6772217,4278,1682,3.6145007996380105
48453002111,21.11,30.2571318,-97.68541,4987,2235,6.786311899316119
48453002105,21.05,30.3149131,-97.7055982,4614,2367,1.9358006465272144
48453002106,21.06,30.3067196,-97.6903234,2952,1229,1.629281542178165
48453002107,21.07,30.2956666,-97.6828609,3681,1614,3.057186458844441
48453002109,21.09,30.2815089,-97.690577,3834,1856,2.7967909337741927
48453000204,2.04,30.3071636,-97.7444646,3167,1783,1.822933178346531
48453001403,14.03,30.2399115,-97.7350702,1391,870,0.8000349302708921
48453002108,21.08,30.2974252,-97.6689472,3836,1822,3.3775104937207745
48453001913,19.13,30.31811,-97.7979896,5009,1867,12.508992470610588
48453000902,9.02,30.2591922,-97.7159697,7803,4799,3.0414289822346645
48453001000,10,30.2528309,-97.7258285,3445,1695,2.3363959927451456
48453001200,12,30.2727828,-97.7591845,6173,4514,2.5136147025336766
48453001304,13.04,30.2484063,-97.7734338,4087,2219,1.8279904879205333
48453001307,13.07,30.2363486,-97.7685996,3743,2127,1.7694960186160817
48453001401,14.01,30.2502458,-97.7449822,2876,1969,1.3911307605042258
48453000102,1.02,30.3262719,-97.7668011,2597,1149,5.713687829360856
48453002104,21.04,30.3147336,-97.6965729,2707,1203,1.237907802629497
48453000203,2.03,30.3126203,-97.7366662,2537,1485,1.2085174136376688
48453000302,3.02,30.3025591,-97.7265034,5245,3172,2.052160969869339
48453000401,4.01,30.2882481,-97.7250558,4477,2453,2.1826932015947986
48453001503,15.03,30.3272564,-97.7157687,4802,3172,3.475142680566579
48453001402,14.02,30.243658,-97.7411635,2552,1469,1.3472816754034596
48453001504,15.04,30.346544,-97.725086,6374,3574,2.6337636184565016
48453001505,15.05,30.3363861,-97.7304291,4843,2596,2.1529230489100217
48453001501,15.01,30.3465781,-97.7433051,5457,2500,3.472367496663959
48453001602,16.02,30.2900812,-97.7782019,3084,1689,2.8838937287421365
48453002002,20.02,30.2230946,-97.7848189,2975,1471,1.589728550029712
48453002004,20.04,30.2360684,-97.7882269,3041,2216,0.8590677023711702
48491020508,205.08,30.4888626,-97.7799701,5655,2668,4.989457945605827
48491020409,204.09,30.4671861,-97.7654874,6859,3313,4.918338365086121
48491020411,204.11,30.4654864,-97.7390817,6115,2529,10.543105695394326
48491020509,205.09,30.5053485,-97.7545305,7017,2261,4.600568932245919
48453001916,19.16,30.3031057,-97.8749346,3366,1035,13.455472065008683
48453001918,19.18,30.2936831,-97.8125401,2609,1035,8.599884748772476
48453001914,19.14,30.2571286,-97.8391292,6805,3346,13.67750667308803
48453002430,24.30,30.1717783,-97.7547761,2267,706,2.2333666564471955
48453000304,3.04,30.3093739,-97.7169143,3068,1730,1.1925247187777677
48453002319,23.19,30.1998047,-97.6449201,2330,4,0.7131410822585873
48453001917,19.17,30.2743991,-97.8287014,5005,1731,8.095858928058263
48453000206,2.06,30.3261412,-97.7435231,3201,1728,1.4808074581223296
48453000305,3.05,30.3148733,-97.726308,3773,2108,1.479012174050973
48453000205,2.05,30.3261646,-97.7343267,4186,2780,1.51215969987927
48453000307,3.07,30.2970325,-97.7125652,1841,890,1.2143375292915417
48453001919,19.19,30.2771728,-97.7951277,3767,1404,4.432251119159129
