site_id,lat,lon,is_existing,community_id,distance_to_nearest_existing_km,node_weight,population_score
OCM_4343,30.260241,-97.753823,True,0,0.0,,
OCM_4638,30.20633,-97.75936,True,0,0.0,,
OCM_5053,30.258713,-97.751992,True,0,0.0,,
OCM_5154,30.191115923061915,-97.77210831642151,True,0,0.0,,
OCM_5693,30.268109,-97.749269,True,0,0.0,,
OCM_19221,30.216443,-97.69223,True,0,0.0,,
OCM_26403,30.2201063,-97.8414142,True,0,0.0,,
OCM_26412,30.2599577,-97.7185673,True,0,0.0,,
OCM_26413,30.2604763,-97.7467678,True,0,0.0,,
OCM_26418,30.2730369,-97.7599861,True,0,0.0,,
OCM_26442,30.428827,-97.755163,True,0,0.0,,
OCM_41952,30.288602,-97.742362,True,0,0.0,,
OCM_51755,30.351799,-97.70791,True,0,0.0,,
OCM_51758,30.2520199,-97.7470902,True,0,0.0,,
OCM_51759,30.283176,-97.745492,True,0,0.0,,
OCM_51760,30.3272668,-97.9254155,True,1,0.0,,
OCM_51764,30.3953578,-97.7262403,True,0,0.0,,
OCM_66845,30.1873295,-97.663001,True,0,0.0,,
OCM_66852,30.2616179,-97.7422804,True,0,0.0,,
OCM_66854,30.2690776,-97.7419653,True,0,0.0,,
OCM_66859,30.2910848,-97.8587169,True,0,0.0,,
OCM_66868,30.408205,-97.666596,True,0,0.0,,
OCM_66869,30.410666,-97.849318,True,2,0.0,,
OCM_66873,30.4800386,-97.6865666,True,0,0.0,,
OCM_71274,30.3982556,-97.7175045,True,0,0.0,,
OCM_72144,30.250097,-97.74838,True,0,0.0,,
OCM_72145,30.2780642,-97.7101874,True,0,0.0,,
OCM_72877,30.2317577,-97.7294727,True,0,0.0,,
OCM_72878,30.2322565,-97.7984376,True,0,0.0,,
OCM_72879,30.3165756,-97.7576429,True,0,0.0,,
OCM_75770,30.3571063,-97.7486304,True,0,0.0,,
OCM_75771,30.3918212,-97.7497533,True,0,0.0,,
OCM_80110,30.4036314,-97.7199011,True,0,0.0,,
OCM_81416,30.259012,-97.747352,True,0,0.0,,
OCM_81537,30.352669,-97.70974,True,0,0.0,,
OCM_81612,30.265397,-97.746566,True,0,0.0,,
OCM_81983,30.44599,-97.868845,True,3,0.0,,
OCM_84579,30.250541,-97.749422,True,0,0.0,,
OCM_85015,30.440841,-97.779967,True,0,0.0,,
OCM_85698,30.259977,-97.739149,True,0,0.0,,
OCM_85870,30.251446,-97.74933,True,0,0.0,,
OCM_87307,30.396418,-97.931356,True,4,0.0,,
OCM_89130,30.255806,-97.872517,True,0,0.0,,
OCM_89135,30.408048,-97.725664,True,0,0.0,,
OCM_89895,30.2658848,-97.7488913,True,0,0.0,,
OCM_93254,30.26662,-97.740375,True,0,0.0,,
OCM_97575,30.293072,-97.555372,True,5,0.0,,
OCM_97965,30.329275,-97.706259,True,0,0.0,,
OCM_102309,30.2639605,-97.7448014,True,0,0.0,,
OCM_104405,30.477825,-97.680383,True,0,0.0,,
OCM_105494,30.475146,-97.801817,True,0,0.0,,
OCM_108710,30.309487,-97.935413,True,1,0.0,,
OCM_109986,30.271704,-97.713959,True,0,0.0,,
OCM_114058,30.256871,-97.872615,True,0,0.0,,
OCM_120063,30.168498,-97.795821,True,0,0.0,,
OCM_120064,30.1725993,-97.7770672,True,0,0.0,,
OCM_120067,30.179581,-97.769283,True,0,0.0,,
OCM_120068,30.183177,-97.769817,True,0,0.0,,
OCM_120071,30.1915824,-97.7756261,True,0,0.0,,
OCM_120072,30.192647,-97.714329,True,0,0.0,,
OCM_120077,30.2004397,-97.7614465,True,0,0.0,,
OCM_120078,30.2044779,-97.7837356,True,0,0.0,,
OCM_120079,30.20495,-97.663249,True,0,0.0,,
OCM_120081,30.2064064,-97.8070474,True,0,0.0,,
OCM_120082,30.208074,-97.661328,True,0,0.0,,
OCM_120083,30.2103867,-97.6645856,True,0,0.0,,
OCM_120084,30.2106958,-97.6680811,True,0,0.0,,
OCM_120085,30.2117271,-97.7722847,True,0,0.0,,
OCM_120086,30.212027,-97.6629,True,0,0.0,,
OCM_120089,30.2134523,-97.657691,True,0,0.0,,
OCM_120091,30.218336,-97.662154,True,0,0.0,,
OCM_120092,30.2210641,-97.7704077,True,0,0.0,,
OCM_120093,30.2228031,-97.7461014,True,0,0.0,,
OCM_120096,30.226907,-97.751966,True,0,0.0,,
OCM_120097,30.2274341,-97.7185399,True,0,0.0,,
OCM_120098,30.2274564,-97.7260962,True,0,0.0,,
OCM_120100,30.230035,-97.88718,True,0,0.0,,
OCM_120101,30.230389,-97.706509,True,0,0.0,,
OCM_120102,30.231714,-97.883409,True,0,0.0,,
OCM_120105,30.2339144,-97.7272544,True,0,0.0,,
OCM_120106,30.2351158,-97.9173324,True,0,0.0,,
OCM_120107,30.2364735,-97.7826067,True,0,0.0,,
OCM_120108,30.2405269,-97.7303727,True,0,0.0,,
OCM_120109,30.2409768,-97.7262592,True,0,0.0,,
OCM_120116,30.2491199,-97.8624178,True,0,0.0,,
OCM_120118,30.254424,-97.781461,True,0,0.0,,
OCM_120119,30.2564747,-97.7517587,True,0,0.0,,
OCM_120121,30.258221,-97.725239,True,0,0.0,,
OCM_120123,30.2596413,-97.859784,True,0,0.0,,
OCM_120124,30.260355,-97.723548,True,0,0.0,,
OCM_120128,30.261602,-97.719623,True,0,0.0,,
OCM_120130,30.2619108,-97.7739459,True,0,0.0,,
OCM_120136,30.26751,-97.693652,True,0,0.0,,
OCM_120137,30.26824,-97.70695,True,0,0.0,,
OCM_120138,30.2695252,-97.7869716,True,0,0.0,,
OCM_120139,30.269824,-97.73169,True,0,0.0,,
OCM_120140,30.270564,-97.749005,True,0,0.0,,
OCM_120141,30.27396,-97.734846,True,0,0.0,,
OCM_120142,30.274325,-97.764488,True,0,0.0,,
OCM_120144,30.275385,-97.734899,True,0,0.0,,
OCM_120146,30.276287,-97.817234,True,0,0.0,,
OCM_120148,30.283044,-97.824902,True,0,0.0,,
OCM_120149,30.28544,-97.715107,True,0,0.0,,
OCM_120152,30.291085,-97.858717,True,0,0.0,,
OCM_120155,30.292872587067038,-97.82763210051985,True,0,0.0,,
OCM_120156,30.2967128,-97.7197883,True,0,0.0,,
OCM_120157,30.3016155,-97.6986699,True,0,0.0,,
OCM_120158,30.301775,-97.7081,True,0,0.0,,
OCM_120159,30.302274,-97.697951,True,0,0.0,,
OCM_120161,30.3041819,-97.8281612,True,0,0.0,,
OCM_120165,30.31339,-97.946153,True,1,0.0,,
OCM_120178,30.3298891,-97.6617122,True,0,0.0,,
OCM_120180,30.3300458,-97.7392513,True,0,0.0,,
OCM_120182,30.331058,-97.66847,True,0,0.0,,
OCM_120183,30.3338571,-97.6913017,True,0,0.0,,
OCM_120186,30.3440882,-97.6658226,True,0,0.0,,
OCM_120188,30.3505908,-97.7545342,True,0,0.0,,
OCM_120193,30.3712148,-97.8008871,True,6,0.0,,
OCM_120196,30.3732957,-97.7399417,True,0,0.0,,
OCM_120198,30.3744176,-97.7321552,True,0,0.0,,
OCM_120199,30.381571,-97.713503,True,0,0.0,,
OCM_120201,30.3857768,-97.8867695,True,2,0.0,,
OCM_120203,30.3867831,-97.7687473,True,0,0.0,,
OCM_120205,30.3896526,-97.7250356,True,0,0.0,,
OCM_120206,30.3902461,-97.7482496,True,0,0.0,,
OCM_120209,30.3950637,-97.709135,True,0,0.0,,
OCM_120210,30.3962069,-97.7221024,True,0,0.0,,
OCM_120211,30.3987005,-97.7240555,True,0,0.0,,
OCM_120212,30.399682,-97.7205,True,0,0.0,,
OCM_120213,30.399901,-97.683616,True,0,0.0,,
OCM_120214,30.401339,-97.724155,True,0,0.0,,
OCM_120215,30.404059,-97.850068,True,2,0.0,,
OCM_120216,30.4041937,-97.7054647,True,0,0.0,,
OCM_120218,30.404742,-97.722769,True,0,0.0,,
OCM_120219,30.405175,-97.711583,True,0,0.0,,
OCM_120220,30.4060147,-97.7206829,True,0,0.0,,
OCM_120222,30.4095565,-97.7459474,True,0,0.0,,
OCM_120223,30.4141186,-97.6670087,True,0,0.0,,
OCM_120225,30.422284,-97.71646,True,0,0.0,,
OCM_120227,30.4240459,-97.7104311,True,0,0.0,,
OCM_120230,30.4365941,-97.7776165,True,0,0.0,,
OCM_120234,30.442531,-97.62957,True,0,0.0,,
OCM_120242,30.455107,-97.768221,True,0,0.0,,
OCM_120244,30.469703,-97.598485,True,0,0.0,,
OCM_120245,30.4700022,-97.7664347,True,0,0.0,,
OCM_120246,30.471863,-97.796031,True,0,0.0,,
OCM_120247,30.4768012,-97.7786433,True,0,0.0,,
OCM_120248,30.4772328,-97.785194,True,0,0.0,,
OCM_120250,30.484634,-97.807088,True,0,0.0,,
OCM_120253,30.4963137,-97.6809454,True,0,0.0,,
OCM_121665,30.204665,-97.669632,True,0,0.0,,
OCM_121667,30.264685,-97.707837,True,0,0.0,,
OCM_129568,30.143066,-97.79395,True,0,0.0,,
OCM_129575,30.256076,-97.869726,True,0,0.0,,
OCM_129585,30.450758,-97.749282,True,0,0.0,,
OCM_131166,30.196669,-97.786373,True,0,0.0,,
OCM_131171,30.276423,-97.749389,True,0,0.0,,
OCM_131173,30.389507,-97.718895,True,0,0.0,,
OCM_137551,30.3061884,-97.7434332,True,0,0.0,,
OCM_137553,30.3152291,-97.7243951,True,0,0.0,,
OCM_137555,30.3214817,-97.7395649,True,0,0.0,,
OCM_137567,30.389267,-97.73974,True,0,0.0,,
OCM_137573,30.413018,-97.675541,True,0,0.0,,
OCM_138454,30.14773,-97.8016,True,0,0.0,,
OCM_138457,30.1896375,-97.8564284,True,7,0.0,,
OCM_138458,30.215936,-97.796703,True,0,0.0,,
OCM_138459,30.218091,-97.855,True,0,0.0,,
OCM_138463,30.232273,-97.743816,True,0,0.0,,
OCM_138464,30.2358563,-97.7415772,True,0,0.0,,
OCM_138466,30.244108,-97.844537,True,0,0.0,,
OCM_138469,30.2460067,-97.8046215,True,0,0.0,,
OCM_138470,30.2468341,-97.8460181,True,0,0.0,,
OCM_138473,30.248932,-97.762283,True,0,0.0,,
OCM_138475,30.250807,-97.8617171,True,0,0.0,,
OCM_138476,30.2540745,-97.8707162,True,0,0.0,,
OCM_138477,30.2558811,-97.7628877,True,0,0.0,,
OCM_138478,30.25602,-97.7396238,True,0,0.0,,
OCM_138479,30.2572051,-97.7599259,True,0,0.0,,
OCM_138480,30.259167,-97.807778,True,0,0.0,,
OCM_138481,30.261032,-97.727974,True,0,0.0,,
OCM_138482,30.2651989,-97.7421936,True,0,0.0,,
OCM_138483,30.265768,-97.7796813,True,0,0.0,,
OCM_138484,30.2710042,-97.7537983,True,0,0.0,,
OCM_138485,30.270944,-97.744761,True,0,0.0,,
OCM_138486,30.280698,-97.824024,True,0,0.0,,
OCM_138487,30.28771,-97.829448,True,0,0.0,,
OCM_138490,30.304121,-97.702978,True,0,0.0,,
OCM_138494,30.318426,-97.71069,True,0,0.0,,
OCM_138499,30.329,-97.709399,True,0,0.0,,
OCM_138500,30.34747,-97.80102,True,6,0.0,,
OCM_138501,30.351485,-97.752008,True,0,0.0,,
OCM_138502,30.361342,-97.708505,True,0,0.0,,
OCM_138504,30.369535,-97.61957,True,0,0.0,,
OCM_138508,30.395059,-97.653607,True,0,0.0,,
OCM_138510,30.401695,-97.703797,True,0,0.0,,
OCM_138511,30.409913,-97.657751,True,0,0.0,,
OCM_138512,30.411955,-97.652813,True,0,0.0,,
OCM_138514,30.4133204,-97.6545915,True,0,0.0,,
OCM_138515,30.4165888,-97.666054,True,0,0.0,,
OCM_138516,30.417411,-97.664204,True,0,0.0,,
OCM_138519,30.432152,-97.754892,True,0,0.0,,
OCM_138521,30.44599,-97.868845,True,3,0.0,,
OCM_138522,30.4549274,-97.6021957,True,0,0.0,,
OCM_138523,30.467935,-97.789368,True,0,0.0,,
OCM_158328,30.143914,-97.789427,True,0,0.0,,
OCM_158332,30.169432,-97.772125,True,0,0.0,,
OCM_158333,30.170794,-97.77565,True,0,0.0,,
OCM_158340,30.2644558,-97.7713825,True,0,0.0,,
OCM_158341,30.267609,-97.746544,True,0,0.0,,
OCM_158344,30.3553784,-97.8028744,True,6,0.0,,
OCM_158349,30.479233,-97.8346,True,0,0.0,,
OCM_158350,30.49578,-97.821963,True,0,0.0,,
OCM_170226,30.402497,-97.724726,True,0,0.0,,
OCM_218111,30.1275596,-97.8025951,True,0,0.0,,
OCM_218122,30.162883,-97.792096,True,0,0.0,,
OCM_218126,30.169054,-97.831975,True,0,0.0,,
OCM_218127,30.17242,-97.630913,True,8,0.0,,
OCM_218134,30.178323,-97.78566,True,0,0.0,,
OCM_218137,30.178462,-97.785639,True,0,0.0,,
OCM_218139,30.180294,-97.773031,True,0,0.0,,
OCM_218141,30.18076,-97.721997,True,0,0.0,,
OCM_218152,30.204497,-97.650816,True,0,0.0,,
OCM_218153,30.204562,-97.716992,True,0,0.0,,
OCM_218155,30.204655,-97.666451,True,0,0.0,,
OCM_218156,30.204711,-97.666322,True,0,0.0,,
OCM_218158,30.205553,-97.65078,True,0,0.0,,
OCM_218161,30.210792,-97.753427,True,0,0.0,,
OCM_218165,30.214901,-97.832674,True,0,0.0,,
OCM_218167,30.216125,-97.829537,True,0,0.0,,
OCM_218169,30.217288,-97.687118,True,0,0.0,,
OCM_218170,30.218437,-97.75365,True,0,0.0,,
OCM_218171,30.2215703,-97.725749,True,0,0.0,,
OCM_218174,30.2261966,-97.821941,True,0,0.0,,
OCM_218175,30.233412,-97.79311,True,0,0.0,,
OCM_218181,30.2414843,-97.7115806,True,0,0.0,,
OCM_218182,30.241886,-97.720477,True,0,0.0,,
OCM_218183,30.2439867499556,-97.7283889473696,True,0,0.0,,
OCM_218184,30.244099,-97.725285,True,0,0.0,,
OCM_218186,30.244145,-97.725371,True,0,0.0,,
OCM_218189,30.2472116,-97.750005,True,0,0.0,,
OCM_218190,30.247525,-97.858798,True,0,0.0,,
OCM_218191,30.248701,-97.88998,True,0,0.0,,
OCM_218192,30.25239,-97.69435,True,0,0.0,,
OCM_218193,30.25271,-97.707504,True,0,0.0,,
OCM_218194,30.253021,-97.693318,True,0,0.0,,
OCM_218195,30.254606,-97.717983,True,0,0.0,,
OCM_218197,30.254805,-97.718005,True,0,0.0,,
OCM_218198,30.254827,-97.605118,True,9,0.0,,
OCM_218201,30.26208,-97.73814,True,0,0.0,,
OCM_218202,30.2635448,-97.7283672,True,0,0.0,,
OCM_218204,30.26651,-97.74467,True,0,0.0,,
OCM_218206,30.268274,-97.785044,True,0,0.0,,
OCM_218207,30.268935,-97.744647,True,0,0.0,,
OCM_218208,30.268994,-97.751493,True,0,0.0,,
OCM_218213,30.274796,-97.769882,True,0,0.0,,
OCM_218214,30.276513,-97.729639,True,0,0.0,,
OCM_218215,30.277097,-97.634893,True,0,0.0,,
OCM_218219,30.2822736764252,-97.7430151249186,True,0,0.0,,
OCM_218220,30.283043,-97.707983,True,0,0.0,,
OCM_218221,30.28308,-97.7258,True,0,0.0,,
OCM_218229,30.289814,-97.827463,True,0,0.0,,
OCM_218231,30.291332,-97.826267,True,0,0.0,,
OCM_218232,30.29923,-97.721107,True,0,0.0,,
OCM_218234,30.299838,-97.720009,True,0,0.0,,
OCM_218237,30.303737,-97.941771,True,1,0.0,,
OCM_218238,30.305167,-97.765949,True,0,0.0,,
OCM_218239,30.308484,-97.740767,True,0,0.0,,
OCM_218240,30.309283,-97.94238,True,1,0.0,,
OCM_218241,30.313382,-97.734117,True,0,0.0,,
OCM_218248,30.325389,-97.71163,True,0,0.0,,
OCM_218249,30.325211,-97.708898,True,0,0.0,,
OCM_218252,30.325393,-97.712176,True,0,0.0,,
OCM_218254,30.325472,-97.711875,True,0,0.0,,
OCM_218256,30.325758,-97.709208,True,0,0.0,,
OCM_218258,30.3270635018948,-97.6267227094777,True,10,0.0,,
OCM_218262,30.344479,-97.737388,True,0,0.0,,
OCM_218264,30.345185,-97.801763,True,6,0.0,,
OCM_218265,30.345234,-97.7093,True,0,0.0,,
OCM_218267,30.355819,-97.68882,True,0,0.0,,
OCM_218274,30.377307,-97.639693,True,0,0.0,,
OCM_218276,30.3807655,-97.6518017,True,0,0.0,,
OCM_218277,30.380918,-97.877397,True,2,0.0,,
OCM_218278,30.382631,-97.878773,True,2,0.0,,
OCM_218280,30.382266,-97.64835,True,0,0.0,,
OCM_218281,30.384216,-97.648232,True,0,0.0,,
OCM_218282,30.386721,-97.684214,True,0,0.0,,
OCM_218286,30.386502,-97.71917,True,0,0.0,,
OCM_218287,30.387332,-97.883922,True,2,0.0,,
OCM_218290,30.393993,-97.716901,True,0,0.0,,
OCM_218291,30.395855,-97.851517,True,2,0.0,,
OCM_218294,30.401086,-97.707509,True,0,0.0,,
OCM_218295,30.401434,-97.735844,True,0,0.0,,
OCM_218296,30.401812,-97.684096,True,0,0.0,,
OCM_218306,30.411955,-97.656856,True,0,0.0,,
OCM_218311,30.4220575,-97.5899489,True,11,0.0,,
OCM_218316,30.430192,-97.641249,True,0,0.0,,
OCM_218320,30.4325349313278,-97.670899091013,True,0,0.0,,
OCM_218326,30.438427,-97.733089,True,0,0.0,,
OCM_218328,30.4399434466724,-97.7778282228559,True,0,0.0,,
OCM_218330,30.443287,-97.666997,True,0,0.0,,
OCM_218333,30.44771,-97.66419,True,0,0.0,,
OCM_218339,30.458594,-97.7526,True,0,0.0,,
OCM_218342,30.47686,-97.78153,True,0,0.0,,
OCM_218343,30.471745,-97.594474,True,0,0.0,,
OCM_218346,30.473632,-97.809632,True,0,0.0,,
OCM_218348,30.47664,-97.76705,True,0,0.0,,
OCM_218350,30.4835479004735,-97.6543174389398,True,0,0.0,,
OCM_218353,30.502925,-97.580873,True,12,0.0,,
OCM_218359,30.522280563004,-97.6323571282069,True,13,0.0,,
OCM_239534,30.185298,-97.801157,True,0,0.0,,
OCM_239535,30.188007,-97.663024,True,0,0.0,,
OCM_239537,30.205514,-97.66241,True,0,0.0,,
OCM_239538,30.20963,-97.660839,True,0,0.0,,
OCM_239539,30.210804,-97.667511,True,0,0.0,,
OCM_239540,30.21145,-97.662103,True,0,0.0,,
OCM_239544,30.2215037,-97.8411819,True,0,0.0,,
OCM_239545,30.23125,-97.887922,True,0,0.0,,
OCM_239548,30.238042,-97.755903,True,0,0.0,,
OCM_239550,30.238322,-97.754042,True,0,0.0,,
OCM_239551,30.243203,-97.721277,True,0,0.0,,
OCM_239552,30.245102,-97.85699,True,0,0.0,,
OCM_239553,30.248227,-97.860915,True,0,0.0,,
OCM_239554,30.250937,-97.863477,True,0,0.0,,
OCM_239555,30.251357,-97.689015,True,0,0.0,,
OCM_239557,30.256454,-97.738827,True,0,0.0,,
OCM_239558,30.256605,-97.760382,True,0,0.0,,
OCM_239560,30.2573001,-97.7393148,True,0,0.0,,
OCM_239561,30.258523,-97.739467,True,0,0.0,,
OCM_239562,30.258581,-97.738748,True,0,0.0,,
OCM_239564,30.2590044185105,-97.74947235007859,True,0,0.0,,
OCM_239566,30.259705,-97.752496,True,0,0.0,,
OCM_239567,30.260466,-97.746417,True,0,0.0,,
OCM_239570,30.262814,-97.741677,True,0,0.0,,
OCM_239571,30.26287,-97.74332,True,0,0.0,,
OCM_239572,30.263501,-97.742377,True,0,0.0,,
OCM_239573,30.264185,-97.733688,True,0,0.0,,
OCM_239574,30.264505,-97.743302,True,0,0.0,,
OCM_239575,30.264942,-97.746925,True,0,0.0,,
OCM_239576,30.264999,-97.733411,True,0,0.0,,
OCM_239577,30.265132,-97.742883,True,0,0.0,,
OCM_239580,30.266457,-97.774745,True,0,0.0,,
OCM_239583,30.26652,-97.750175,True,0,0.0,,
OCM_239584,30.266573,-97.74553,True,0,0.0,,
OCM_239586,30.266867,-97.754082,True,0,0.0,,
OCM_239587,30.266973,-97.741718,True,0,0.0,,
OCM_239592,30.267318,-97.744906,True,0,0.0,,
OCM_239593,30.267321,-97.754548,True,0,0.0,,
OCM_239596,30.267694,-97.742662,True,0,0.0,,
OCM_239597,30.267965,-97.75092,True,0,0.0,,
OCM_239598,30.268116,-97.706104,True,0,0.0,,
OCM_239599,30.268247,-97.746169,True,0,0.0,,
OCM_239600,30.268266,-97.755017,True,0,0.0,,
OCM_239601,30.268325,-97.746009,True,0,0.0,,
OCM_239602,30.26902,-97.747146,True,0,0.0,,
OCM_239603,30.269491,-97.742266,True,0,0.0,,
OCM_239604,30.270384,-97.73108,True,0,0.0,,
OCM_239605,30.270815,-97.750664,True,0,0.0,,
OCM_239606,30.271041,-97.721917,True,0,0.0,,
OCM_239608,30.2744,-97.76379,True,0,0.0,,
OCM_239610,30.2758029,-97.7652697,True,0,0.0,,
OCM_239611,30.276909,-97.666756,True,0,0.0,,
OCM_239614,30.277878,-97.634871,True,0,0.0,,
OCM_239617,30.2925257684775,-97.5539999422638,True,5,0.0,,
OCM_239618,30.298396,-97.767903,True,0,0.0,,
OCM_239619,30.29929,-97.663216,True,0,0.0,,
OCM_239620,30.29994,-97.66307,True,0,0.0,,
OCM_239621,30.300934,-97.699428,True,0,0.0,,
OCM_239622,30.302226,-97.706256,True,0,0.0,,
OCM_239623,30.302516,-97.69892,True,0,0.0,,
OCM_239624,30.303008,-97.705534,True,0,0.0,,
OCM_239626,30.307388,-97.938035,True,1,0.0,,
OCM_239627,30.307769,-97.93863,True,1,0.0,,
OCM_239629,30.322654,-97.712743,True,0,0.0,,
OCM_239636,30.333969,-97.751358,True,0,0.0,,
OCM_239637,30.337065,-97.680709,True,0,0.0,,
OCM_239641,30.374542,-97.731445,True,0,0.0,,
OCM_239648,30.392202,-97.750038,True,0,0.0,,
OCM_239649,30.394594,-97.721941,True,0,0.0,,
OCM_239652,30.3961881,-97.7257578,True,0,0.0,,
OCM_239653,30.398309,-97.719381,True,0,0.0,,
OCM_239654,30.400955,-97.720104,True,0,0.0,,
OCM_239655,30.401112,-97.720061,True,0,0.0,,
OCM_239656,30.402022,-97.723273,True,0,0.0,,
OCM_239657,30.404277,-97.722415,True,0,0.0,,
OCM_239659,30.404949,-97.718551,True,0,0.0,,
OCM_239660,30.40522,-97.719541,True,0,0.0,,
OCM_239661,30.405552,-97.720061,True,0,0.0,,
OCM_239662,30.407286,-97.727058,True,0,0.0,,
OCM_239663,30.411322,-97.652349,True,0,0.0,,
OCM_239671,30.427967,-97.754411,True,0,0.0,,
OCM_239672,30.429363,-97.755248,True,0,0.0,,
OCM_239681,30.470173,-97.597877,True,0,0.0,,
OCM_239683,30.477716,-97.779045,True,0,0.0,,
OCM_239686,30.4837127824507,-97.6536431729039,True,0,0.0,,
OCM_262030,30.1973082,-97.7692414,True,0,0.0,,
OCM_262032,30.2219469,-97.6896583,True,0,0.0,,
OCM_262034,30.26988888851664,-97.75281860704196,True,0,0.0,,
OCM_262052,30.454468,-97.667152,True,0,0.0,,
OCM_262056,30.519261,-97.649777,True,13,0.0,,
OCM_268692,30.265425,-97.750329,True,0,0.0,,
OCM_268699,30.333922,-97.811243,True,6,0.0,,
OCM_268700,30.334024,-97.811265,True,6,0.0,,
OCM_268704,30.3952224,-97.7185238,True,0,0.0,,
OCM_268709,30.466493205557043,-97.59719429672953,True,0,0.0,,
OCM_271126,30.395762,-97.722896,True,0,0.0,,
OCM_271127,30.44562491157416,-97.7073334548106,True,0,0.0,,
OCM_271128,30.460477,-97.750024,True,0,0.0,,
OCM_275267,30.201711,-97.703517,True,0,0.0,,
OCM_275268,30.204279,-97.668552,True,0,0.0,,
OCM_275270,30.216366,-97.767436,True,0,0.0,,
OCM_275272,30.216009,-97.767157,True,0,0.0,,
OCM_275274,30.2232995,-97.707007,True,0,0.0,,
OCM_275276,30.24178751823029,-97.72902474759495,True,0,0.0,,
OCM_275277,30.2473253,-97.8641752,True,0,0.0,,
OCM_275278,30.250925,-97.763854,True,0,0.0,,
OCM_275282,30.257474,-97.734095,True,0,0.0,,
OCM_275283,30.261227,-97.72703,True,0,0.0,,
OCM_275284,30.2636937,-97.7437856,True,0,0.0,,
OCM_275285,30.2658296,-97.744641,True,0,0.0,,
OCM_275289,30.286438,-97.71047699999997,True,0,0.0,,
OCM_275290,30.286947,-97.745766,True,0,0.0,,
OCM_275291,30.2898281,-97.7509178,True,0,0.0,,
OCM_275302,30.338235,-97.695149,True,0,0.0,,
OCM_275303,30.345682,-97.802525,True,6,0.0,,
OCM_275307,30.3861107,-97.736493,True,0,0.0,,
OCM_275311,30.358916,-97.6708935,True,0,0.0,,
OCM_275314,30.408382,-97.726244,True,0,0.0,,
OCM_275316,30.411329,-97.72209,True,0,0.0,,
OCM_275317,30.411388,-97.727054,True,0,0.0,,
OCM_275319,30.4326384308349,-97.6529755760007,True,0,0.0,,
OCM_275320,30.4354516,-97.7411186,True,0,0.0,,
OCM_275321,30.45659,-97.6679,True,0,0.0,,
OCM_275322,30.456927,-97.668248,True,0,0.0,,
OCM_275325,30.466059,-97.809405,True,0,0.0,,
OCM_275326,30.46945,-97.58957,True,0,0.0,,
OCM_275328,30.4828568,-97.64857,True,0,0.0,,
OCM_275329,30.484986,-97.802225,True,0,0.0,,
OCM_275330,30.4853165711195,-97.68779307663921,True,0,0.0,,
OCM_275331,30.4861039868537,-97.68491162081706,True,0,0.0,,
OCM_281500,30.243704,-97.846168,True,0,0.0,,
OCM_281502,30.25856979068672,-97.73805901408198,True,0,0.0,,
