site_id,lat,lon,is_existing,community_id,distance_to_nearest_existing_km,node_weight,population_score
OCM_281504,30.260168,-97.79116,True,0,0.0,,
OCM_281505,30.261008,-97.789642,True,0,0.0,,
OCM_281506,30.262205,-97.788401,True,0,0.0,,
OCM_281509,30.29,-97.75,True,0,0.0,,
OCM_281512,30.3401401,-97.692619,True,0,0.0,,
OCM_281514,30.383012,-97.874328,True,2,0.0,,
OCM_281516,30.263779,-97.78585,True,0,0.0,,
OCM_281517,30.393963,-97.851873,True,2,0.0,,
OCM_281518,30.4102376759659,-97.6771030244514,True,0,0.0,,
OCM_281520,30.4464693108529,-97.6689593389616,True,0,0.0,,
OCM_281522,30.4674539292429,-97.6000595965774,True,0,0.0,,
OCM_293413,30.2112,-97.722936,True,0,0.0,,
OCM_293414,30.247944,-97.852813,True,0,0.0,,
OCM_293415,30.256433,-97.73791,True,0,0.0,,
OCM_293422,30.260703,-97.7241,True,0,0.0,,
OCM_293423,30.268782,-97.740868,True,0,0.0,,
OCM_293424,30.277278,-97.747125,True,0,0.0,,
OCM_293426,30.27911,-97.736501,True,0,0.0,,
OCM_293429,30.300586,-97.693415,True,0,0.0,,
OCM_293430,30.300627,-97.707116,True,0,0.0,,
OCM_293431,30.304843,-97.70237,True,0,0.0,,
OCM_293433,30.327689,-97.714077,True,0,0.0,,
OCM_293435,30.36968497938542,-97.62071739058524,True,0,0.0,,
OCM_293437,30.39337,-97.74561,True,0,0.0,,
OCM_293438,30.400944,-97.733913,True,0,0.0,,
OCM_293444,30.47798,-97.77821,True,0,0.0,,
OCM_297772,30.2260416768242,-97.82170439574243,True,0,0.0,,
OCM_297773,30.196315975908334,-97.77704643322522,True,0,0.0,,
OCM_297774,30.40505138234525,-97.67338385826547,True,0,0.0,,
OCM_318725,30.152361,-97.75638,True,0,0.0,,
OCM_318753,30.168637,-97.795785,True,0,0.0,,
OCM_318759,30.171537,-97.823545,True,0,0.0,,
OCM_318762,30.172599,-97.777067,True,0,0.0,,
OCM_318807,30.188884,-97.73848,True,0,0.0,,
OCM_318810,30.189638,-97.856428,True,7,0.0,,
OCM_318822,30.1963175,-97.7770395,True,0,0.0,,
OCM_318823,30.196669,-97.786373,True,0,0.0,,
OCM_318832,30.1992718,-97.7773059,True,0,0.0,,
OCM_318834,30.200106,-97.767194,True,0,0.0,,
OCM_318842,30.204572,-97.669392,True,0,0.0,,
OCM_318843,30.204646,-97.716911,True,0,0.0,,
OCM_318847,30.20473,-97.669397,True,0,0.0,,
OCM_318861,30.210138,-97.752801,True,0,0.0,,
OCM_318862,30.210387,-97.664586,True,0,0.0,,
OCM_318870,30.211214,-97.667425,True,0,0.0,,
OCM_318873,30.211718,-97.662318,True,0,0.0,,
OCM_318877,30.212977,-97.76096,True,0,0.0,,
OCM_318880,30.213364,-97.761762,True,0,0.0,,
OCM_318887,30.214916,-97.742151,True,0,0.0,,
OCM_318892,30.215938,-97.79632,True,0,0.0,,
OCM_318894,30.216052,-97.796252,True,0,0.0,,
OCM_318897,30.216639,-97.720183,True,0,0.0,,
OCM_318903,30.218294,-97.661946,True,0,0.0,,
OCM_318905,30.218386,-97.661967,True,0,0.0,,
OCM_318907,30.218512,-97.661999,True,0,0.0,,
OCM_318910,30.2215037,-97.8411819,True,0,0.0,,
OCM_318919,30.2260252,-97.8217026,True,0,0.0,,
OCM_318923,30.227187,-97.705911,True,0,0.0,,
OCM_318924,30.2272,-97.75565,True,0,0.0,,
OCM_318925,30.227377,-97.888485,True,0,0.0,,
OCM_318926,30.227456,-97.726096,True,0,0.0,,
OCM_318931,30.231128,-97.889867,True,0,0.0,,
OCM_318935,30.231758,-97.729473,True,0,0.0,,
OCM_318937,30.232256,-97.798438,True,0,0.0,,
OCM_318942,30.235116,-97.917332,True,0,0.0,,
OCM_318943,30.235372,-97.741448,True,0,0.0,,
OCM_318945,30.236473,-97.782607,True,0,0.0,,
OCM_318956,30.240527,-97.730373,True,0,0.0,,
OCM_318957,30.241021,-97.720766,True,0,0.0,,
OCM_318961,30.241623,-97.840922,True,0,0.0,,
OCM_318964,30.241898,-97.841274,True,0,0.0,,
OCM_318965,30.241913,-97.720142,True,0,0.0,,
OCM_318967,30.242182,-97.721027,True,0,0.0,,
OCM_318979,30.246007,-97.804622,True,0,0.0,,
OCM_318982,30.246834,-97.846018,True,0,0.0,,
OCM_318994,30.2488,-97.734625,True,0,0.0,,
OCM_318999,30.250494,-97.859294,True,0,0.0,,
OCM_319012,30.254524,-97.69309,True,0,0.0,,
OCM_319017,30.2558811,-97.7628877,True,0,0.0,,
OCM_319020,30.256224,-97.73954,True,0,0.0,,
OCM_319023,30.256761,-97.738302,True,0,0.0,,
OCM_319024,30.256815,-97.748988,True,0,0.0,,
OCM_319028,30.2573,-97.739315,True,0,0.0,,
OCM_319029,30.257408,-97.760062,True,0,0.0,,
OCM_319033,30.25856069729713,-97.73788869380951,True,0,0.0,,
OCM_319040,30.25904519386215,-97.74902388453484,True,0,0.0,,
OCM_319043,30.259201,-97.751695,True,0,0.0,,
OCM_319052,30.260205,-97.737929,True,0,0.0,,
OCM_319064,30.261633,-97.723906,True,0,0.0,,
OCM_319070,30.263259,-97.729353,True,0,0.0,,
OCM_319075,30.263529,-97.742431,True,0,0.0,,
OCM_319080,30.26396,-97.744801,True,0,0.0,,
OCM_319081,30.2639761724265,-97.7333565250117,True,0,0.0,,
OCM_319086,30.26505,-97.74187,True,0,0.0,,
OCM_319092,30.266102,-97.751688,True,0,0.0,,
OCM_319093,30.26628,-97.74826,True,0,0.0,,
OCM_319102,30.266691,-97.745766,True,0,0.0,,
OCM_319103,30.266878,-97.754108,True,0,0.0,,
OCM_319116,30.267372,-97.693436,True,0,0.0,,
OCM_319117,30.267581,-97.744568,True,0,0.0,,
OCM_319121,30.268093,-97.706182,True,0,0.0,,
OCM_319126,30.268638,-97.744304,True,0,0.0,,
OCM_319128,30.268843,-97.748206,True,0,0.0,,
OCM_319129,30.268846,-97.740768,True,0,0.0,,
OCM_319130,30.268858,-97.744588,True,0,0.0,,
OCM_319134,30.269023,-97.751429,True,0,0.0,,
OCM_319136,30.269525,-97.786972,True,0,0.0,,
OCM_319143,30.270914,-97.744676,True,0,0.0,,
OCM_319144,30.271004,-97.753798,True,0,0.0,,
OCM_319146,30.271048,-97.743495,True,0,0.0,,
OCM_319150,30.271779,-97.759735,True,0,0.0,,
OCM_319152,30.273037,-97.759986,True,0,0.0,,
OCM_319153,30.274209,-97.764758,True,0,0.0,,
OCM_319155,30.274388,-97.764731,True,0,0.0,,
OCM_319161,30.275195,-97.734584,True,0,0.0,,
OCM_319166,30.276072,-97.8178,True,0,0.0,,
OCM_319168,30.276537,-97.749263,True,0,0.0,,
OCM_319169,30.276571,-97.729718,True,0,0.0,,
OCM_319179,30.282611,-97.709238,True,0,0.0,,
OCM_319180,30.282672,-97.731185,True,0,0.0,,
OCM_319191,30.28544,-97.715107,True,0,0.0,,
OCM_319199,30.288486,-97.741708,True,0,0.0,,
OCM_319214,30.292495,-97.827741,True,0,0.0,,
OCM_319216,30.292555,-97.82774,True,0,0.0,,
OCM_319218,30.293072,-97.555372,True,5,0.0,,
OCM_319224,30.296471,-97.71952,True,0,0.0,,
OCM_319230,30.29942,-97.70344,True,0,0.0,,
OCM_319236,30.30187,-97.70291,True,0,0.0,,
OCM_319237,30.302165,-97.706282,True,0,0.0,,
OCM_319238,30.302216,-97.697827,True,0,0.0,,
OCM_319240,30.302259,-97.697916,True,0,0.0,,
OCM_319245,30.303141,-97.705403,True,0,0.0,,
OCM_319248,30.304182,-97.828161,True,0,0.0,,
OCM_319252,30.30556,-97.82542,True,0,0.0,,
OCM_319260,30.31265382411267,-97.73016768260557,True,0,0.0,,
OCM_319261,30.313121,-97.946493,True,1,0.0,,
OCM_319265,30.31478,-97.87147,True,0,0.0,,
OCM_319267,30.315229,-97.724395,True,0,0.0,,
OCM_319271,30.31659,-97.75761,True,0,0.0,,
OCM_319273,30.317907,-97.755752,True,0,0.0,,
OCM_319275,30.317999,-97.755737,True,0,0.0,,
OCM_319283,30.32079,-97.70602,True,0,0.0,,
OCM_319285,30.321482,-97.739565,True,0,0.0,,
OCM_319290,30.321983,-97.729018,True,0,0.0,,
OCM_319293,30.322633,-97.712751,True,0,0.0,,
OCM_319301,30.325365,-97.708779,True,0,0.0,,
OCM_319302,30.325373,-97.71217,True,0,0.0,,
OCM_319305,30.325409,-97.711627,True,0,0.0,,
OCM_319309,30.325481,-97.711914,True,0,0.0,,
OCM_319311,30.325501,-97.711989,True,0,0.0,,
OCM_319321,30.329001,-97.70927,True,0,0.0,,
OCM_319327,30.329275,-97.706259,True,0,0.0,,
OCM_319331,30.329889,-97.661712,True,0,0.0,,
OCM_319333,30.330046,-97.739251,True,0,0.0,,
OCM_319334,30.33089,-97.668908,True,0,0.0,,
OCM_319345,30.336417,-97.807299,True,6,0.0,,
OCM_319346,30.337065,-97.680709,True,0,0.0,,
OCM_319347,30.338446,-97.807693,True,6,0.0,,
OCM_319350,30.341918,-97.557796,True,14,0.0,,
OCM_319353,30.343555,-97.737579,True,0,0.0,,
OCM_319364,30.34762526696876,-97.56102483266011,True,14,0.0,,
OCM_319367,30.3501546,-97.5644278,True,14,0.0,,
OCM_319370,30.352052,-97.708054,True,0,0.0,,
OCM_319373,30.354316,-97.751746,True,0,0.0,,
OCM_319421,30.385777,-97.886769,True,2,0.0,,
OCM_319422,30.386292,-97.719487,True,0,0.0,,
OCM_319437,30.388545,-97.720898,True,0,0.0,,
OCM_319445,30.389602,-97.725084,True,0,0.0,,
OCM_319447,30.389653,-97.725036,True,0,0.0,,
OCM_319455,30.390547,-97.74802,True,0,0.0,,
OCM_319461,30.39337,-97.74561,True,0,0.0,,
OCM_319465,30.394301,-97.827962,True,2,0.0,,
OCM_319469,30.394787,-97.653242,True,0,0.0,,
OCM_319472,30.395228,-97.628907,True,0,0.0,,
OCM_319478,30.3967567023291,-97.74748302037412,True,0,0.0,,
OCM_319484,30.3987,-97.724056,True,0,0.0,,
OCM_319491,30.401797,-97.587058,True,11,0.0,,
OCM_319495,30.402497,-97.724726,True,0,0.0,,
OCM_319496,30.403457,-97.720062,True,0,0.0,,
OCM_319497,30.403851,-97.719127,True,0,0.0,,
OCM_319499,30.404094,-97.705372,True,0,0.0,,
OCM_319500,30.404251,-97.719409,True,0,0.0,,
OCM_319502,30.404284,-97.719332,True,0,0.0,,
OCM_319503,30.4042847,-97.67727889999999,True,0,0.0,,
OCM_319504,30.404285,-97.719316,True,0,0.0,,
OCM_319505,30.404286,-97.722383,True,0,0.0,,
OCM_319506,30.404303,-97.719388,True,0,0.0,,
OCM_319507,30.404333,-97.722383,True,0,0.0,,
OCM_319510,30.4051,-97.67333,True,0,0.0,,
OCM_319515,30.405365,-97.84813,True,2,0.0,,
OCM_319518,30.405992,-97.720755,True,0,0.0,,
OCM_319532,30.408686,-97.725307,True,0,0.0,,
OCM_319534,30.409556,-97.745947,True,0,0.0,,
OCM_319542,30.411571,-97.851765,True,2,0.0,,
OCM_319551,30.414119,-97.667009,True,0,0.0,,
OCM_319553,30.416583,-97.666048,True,0,0.0,,
OCM_319554,30.41696,-97.67349,True,0,0.0,,
OCM_319558,30.417552,-97.748979,True,0,0.0,,
OCM_319576,30.42871,-97.744552,True,0,0.0,,
OCM_319577,30.429287,-97.747858,True,0,0.0,,
OCM_319580,30.429442,-97.755212,True,0,0.0,,
OCM_319595,30.43423,-97.67786,True,0,0.0,,
OCM_319638,30.45155475284386,-97.79008588462042,True,0,0.0,,
OCM_319653,30.45618,-97.66812,True,0,0.0,,
OCM_319664,30.46639,-97.59718,True,0,0.0,,
OCM_319665,30.46839,-97.765762,True,0,0.0,,
OCM_319667,30.470002,-97.766435,True,0,0.0,,
OCM_319680,30.4758,-97.79126,True,0,0.0,,
OCM_319683,30.477094,-97.785112,True,0,0.0,,
OCM_319685,30.477825,-97.680383,True,0,0.0,,
OCM_319692,30.480673,-97.612727,True,0,0.0,,
OCM_319695,30.48124658039935,-97.80166457802903,True,0,0.0,,
OCM_319698,30.48196,-97.74615,True,0,0.0,,
OCM_319733,30.5101558,-97.7131789,True,15,0.0,,
OCM_458134,30.268887,-97.738936,True,0,0.0,,
OCM_458135,30.30235,-97.705059,True,0,0.0,,
OCM_458136,30.302368,-97.705102,True,0,0.0,,
OCM_458141,30.390546,-97.733035,True,0,0.0,,
OCM_458146,30.488787,-97.678421,True,0,0.0,,
OCM_464894,30.229606,-97.669543,True,0,0.0,,
OCM_464895,30.241578,-97.721452,True,0,0.0,,
OCM_464896,30.24223647384246,-97.72993160371372,True,0,0.0,,
OCM_464898,30.25323049257088,-97.76287370427637,True,0,0.0,,
OCM_464899,30.254054,-97.761958,True,0,0.0,,
OCM_464900,30.266864,-97.747689,True,0,0.0,,
OCM_464901,30.266895,-97.747928,True,0,0.0,,
OCM_464902,30.267409,-97.673048,True,0,0.0,,
OCM_464904,30.2743023,-97.7344636,True,0,0.0,,
OCM_464907,30.304545,-97.747409,True,0,0.0,,
OCM_464912,30.3317551,-97.71545909999999,True,0,0.0,,
OCM_464913,30.338339,-97.598896,True,10,0.0,,
OCM_464914,30.3483,-97.559985,True,14,0.0,,
OCM_464919,30.38416,-97.652007,True,0,0.0,,
OCM_464920,30.384541,-97.651735,True,0,0.0,,
OCM_464922,30.38465,-97.651187,True,0,0.0,,
OCM_464923,30.384675,-97.653666,True,0,0.0,,
OCM_464924,30.385499,-97.653147,True,0,0.0,,
OCM_464929,30.4004594,-97.675086,True,0,0.0,,
OCM_464930,30.403719,-97.673296,True,0,0.0,,
OCM_464931,30.408505,-97.727699,True,0,0.0,,
OCM_464932,30.4127,-97.746848,True,0,0.0,,
OCM_464940,30.47135,-97.80378,True,0,0.0,,
OCM_464943,30.4818265,-97.6241836,True,0,0.0,,
NPA_28,30.295809387693826,-97.72463914313346,False,0,0.4764346485893232,0.23749382733818372,0.18072289156626506
NPA_29,30.218206234137256,-97.7709739224879,False,0,0.3224036741097651,0.12148316769524374,0.04863900044622936
NPA_30,30.34106391249477,-97.71132716405458,False,0,0.5028456379478123,0.2910981478073643,0.1577623625816397
NPA_34,30.28187375034491,-97.72074018437765,False,0,0.5040298034763687,0.14565669925283806,0.18838992332968238
NPA_36,30.29594412743836,-97.7358633377846,False,0,1.0013249854204784,0.2306247813224249,0.12770273011236866
NPA_37,30.297738930562744,-97.7142231301706,False,0,0.5277239000237826,0.15197513184051728,0.18838992332968238
NPA_39,30.369894016884288,-97.68875365409174,False,0,1.5650834147476806,0.2645883429988393,0.25544602653036386
NPA_40,30.204337628979918,-97.79163319875443,False,0,0.7591089933371065,0.10812648705034665,0.4854975457385096
NPA_41,30.35154515115912,-97.70197297379694,False,0,0.5703836633040946,0.42086519043668347,0.26428948115695106
NPA_42,30.208836195366192,-97.77605793665121,False,0,0.484559477338191,0.09785039729496053,0.04863900044622936
NPA_43,30.20854827377785,-97.7628875874089,False,0,0.4192291320473217,0.09140572713356492,0.09792706178248346
NPA_44,30.366722253064758,-97.7217847705786,False,0,1.2708064347832333,0.32248165678526747,0.19743620948440224
NPA_45,30.19791903828313,-97.77628385665047,False,0,0.17964957050762706,0.06579187926153547,0.1831974362094844
NPA_47,30.287346138063565,-97.69482954122803,False,0,1.3505911860076212,0.2022264675514177,0.06884102064824957
NPA_48,30.358847141834186,-97.67750008251394,False,0,0.6339313203106911,0.20155094446437744,0.26376211918380593
NPA_49,30.2180424570865,-97.78877643464152,False,0,0.7516254040853915,0.11745521671740158,0.16912092815707275
NPA_50,30.366752696281342,-97.73504634942793,False,0,0.8659630254358094,0.22426501203347785,0.08790718429272647
NPA_51,30.228665372459407,-97.69821334832527,False,0,0.7576068981676283,0.16803369065377613,0.40282341487160767
NPA_52,30.291482284373018,-97.71671361986785,False,0,0.6166960453229767,0.21187085540670345,0.18838992332968238
NPA_53,30.25196257506583,-97.71992129583616,False,0,0.34793563641334,0.13137519023449776,0.055170175652103366
NPA_54,30.275499317052176,-97.75972424111498,False,0,0.2749486245158701,0.17689893523511288,0.11107054480548456
NPA_55,30.336827989488214,-97.71229656071246,False,0,0.6405517224554697,0.2550069668405121,0.1577623625816397
NPA_56,30.255471089250793,-97.68678899668758,False,0,0.5049648041277444,0.01992801673960774,0.04417670682730924
NPA_57,30.325648577072727,-97.68730577956916,False,0,0.9900441608055851,0.21680016065198388,0.06940894892702122
NPA_58,30.19945325709755,-97.73170630295266,False,0,1.343511299881703,0.06304412378016037,0.06985517828891323
NPA_59,30.288706692410727,-97.67005703725431,False,0,1.3476974733758937,0.21032353486453043,0.22631941909050343
NPA_60,30.346328881081373,-97.68514536144328,False,0,0.9939464047906634,0.30169285143221175,0.2001947182670074
NPA_61,30.329559032938793,-97.73045759097391,False,0,0.8456916138635266,0.16505950428856495,0.4099225183562533
NPA_63,30.249903760942296,-97.74385368728791,False,0,0.38988801994146055,0.08633853293348535,0.1996673562938623
NPA_64,30.3384408307679,-97.7119794303195,False,0,0.7979306151012852,0.2910981478073643,0.1577623625816397
NPA_65,30.217486607166887,-97.77343300308661,False,0,0.49268761629656754,0.12148316769524374,0.04863900044622936
NPA_66,30.256038905259356,-97.73183089247239,False,0,0.26972939169826693,0.07082647529615926,0.0868118940408097
NPA_67,30.3104171429477,-97.66975031262233,False,0,1.3298558779722027,0.16010826703183464,0.15451705813151595
NPA_68,30.387805250226236,-97.73887968200255,False,0,0.18228708790344453,0.17654930813071068,0.0
NPA_69,30.287760932364648,-97.74653208732367,False,0,0.11662735561655227,0.24940745016721444,0.5704433897204981
NPA_70,30.326598384523408,-97.68526959482833,False,0,0.993291597774118,0.19876082421869778,0.06940894892702122
NPA_1,30.2502188872963,-97.75825206515141,False,0,0.41278572983840583,0.0506927174413293,0.181534217678796
NPA_2,30.219054015311258,-97.7875987203052,False,0,0.8959632158445262,0.11239894568708708,0.16912092815707275
NPA_3,30.331407454367074,-97.71851659163742,False,0,0.29597577411917164,0.1972118330740901,0.1577623625816397
NPA_4,30.225462894577415,-97.79684994716219,False,0,0.7706135038082543,0.0736258909451292,0.057279623544683786
NPA_5,30.224193271295857,-97.76927910155779,False,0,0.3644534473004132,0.0739896539162862,0.04863900044622936
NPA_6,30.22917768890592,-97.75198464204773,False,0,0.25249543868896207,0.13311064631238928,0.17711249036550242
NPA_7,30.37011160713379,-97.70922783040521,False,0,0.9775986617742112,0.33438748346960306,1.0
NPA_8,30.223168034514842,-97.7922968780502,False,0,0.8777932712451555,0.0736258909451292,0.16912092815707275
NPA_9,30.266054253993488,-97.7196082656271,False,0,0.495070078656516,0.11098493065200786,0.20384568577339662
NPA_10,30.295854603135716,-97.76777192635937,False,0,0.2828704927772138,0.19210912786328407,0.37791570321690804
NPA_11,30.23487610783756,-97.89171297841831,False,0,0.4529335373122716,1.0,0.7760334266358363
NPA_12,30.28374181149056,-97.66198971075889,False,0,0.8869767795688754,0.12528348838237366,0.2444119913999432
NPA_13,30.285993449132132,-97.75170960582622,False,0,0.4331185614671706,0.2254349906052173,0.5704433897204981
NPA_14,30.195679079677124,-97.77155384926454,False,0,0.28671663176855045,0.03865054389674957,0.1831974362094844
NPA_15,30.243093794322462,-97.83889374136508,False,0,0.2543790020062305,0.7453272821542992,0.6371749624761673
NPA_16,30.30977395705033,-97.72595030513764,False,0,0.516181790980889,0.22072748996010771,0.14396981866861386
NPA_17,30.302704340216536,-97.67810294726884,False,0,1.4755920066570103,0.20997669209751932,0.22631941909050343
NPA_18,30.25452777684942,-97.7001759267317,False,0,0.607981031892466,0.17911355436003248,0.23629873027463388
NPA_19,30.282676664037126,-97.71606038145535,False,0,0.32061595319773906,0.11689971998989757,0.18838992332968238
NPA_20,30.209797909743827,-97.69586500293596,False,0,0.8172978711055824,0.15407867732151198,0.18011439698186685
NPA_21,30.33096648519281,-97.70103496880486,False,0,0.5354976717891903,0.27542695457914695,0.38846294267981013
NPA_22,30.274879166292237,-97.69537657866455,False,0,0.8359833658353639,0.14561806121704157,0.06884102064824957
NPA_23,30.331219856727117,-97.71634279958441,False,0,0.10361155702158466,0.2213436424067778,0.1577623625816397
NPA_24,30.29511822946582,-97.74696012445105,False,0,0.639597261562317,0.2511895974413567,0.5704433897204981
NPA_25,30.294247693933322,-97.66836992303676,False,0,0.7478016805509693,0.2020573511818784,0.22631941909050343
NPA_26,30.196958623693146,-97.75319136039687,False,0,0.8827456459756787,0.07565425931656425,0.454058658877936
NPA_27,30.239535912716054,-97.72850886691924,False,0,0.21023862424355486,0.13678057433769608,0.4285830189444647
NPA_95,30.296707649223524,-97.75140894401889,False,0,0.7580246520392194,0.23458796432895412,0.06389193136181089
NPA_71,30.222484473205956,-97.73218173741114,False,0,0.6263701811261929,0.1441339665516264,0.27252444119914
NPA_72,30.27821198051084,-97.715226155234,False,0,0.48413350813985606,0.13029409627947414,0.044947466634213624
NPA_73,30.316092985824657,-97.71741577835161,False,0,0.6767879411912574,0.23027207002891256,0.1195489026814328
NPA_74,30.26929633557021,-97.67792292568885,False,0,0.5130541346961515,0.16303430577815975,0.2444119913999432
NPA_76,30.249354398448066,-97.74390802500403,False,0,0.4257634818997639,0.08633853293348535,0.1996673562938623
NPA_77,30.308799557677148,-97.69089307504379,False,0,0.9448508997192071,0.22685825820762692,0.5357591984098008
NPA_78,30.300048092806097,-97.74394746491627,False,0,0.600390085239649,0.21498378744591104,0.5704433897204981
NPA_79,30.27157259696794,-97.72779271339752,False,0,0.3422397009535343,0.16704602192721382,0.20384568577339662
NPA_80,30.30178015520927,-97.71139340992293,False,0,0.31617928178898325,0.11959778575783153,0.18838992332968238
NPA_81,30.21588562401122,-97.77308270832921,False,0,0.4687215362536705,0.12148316769524374,0.04863900044622936
NPA_82,30.234863411937997,-97.70728299496065,False,0,0.5030578426864731,0.25508227245795134,0.4869984990466918
NPA_83,30.357212491742757,-97.67855749664425,False,0,0.7593526136572922,0.20155094446437744,0.26376211918380593
NPA_84,30.21387710930234,-97.81288179308406,False,0,1.0021942357491875,0.0,0.4854975457385096
NPA_85,30.27037808881787,-97.67880866351052,False,0,0.6442513755431469,0.16303430577815975,0.2444119913999432
NPA_86,30.331022683124214,-97.72546904386343,False,0,0.9641447274699227,0.16505950428856495,0.4099225183562533
NPA_87,30.34629029973379,-97.72523293270707,False,0,1.1836702932799266,0.2858025094333351,0.20270982921585332
NPA_88,30.275472742840495,-97.7100936724046,False,0,0.2882974175492972,0.11663469390622488,0.12011683096020445
NPA_89,30.23285902511518,-97.76134354966096,False,0,0.7780254696799315,0.06311171892482426,0.06450042594620908
NPA_90,30.36274951314701,-97.7220275622656,False,0,1.3068198601629597,0.24080457584003886,0.19743620948440224
NPA_91,30.391942929319974,-97.71512020226665,False,0,0.28484811057605963,0.19101449774494372,0.30205671169526593
